year_month,category,region,n_series,avg_index,avg_pct_change
2015-01-01,processed_food,National,4,99.15895757034826,-0.8410424296517365
2015-01-01,whole_food,National,3,100.19371862843282,0.1937186284328273
2015-02-01,processed_food,National,4,100.0062385741585,0.006238574158510694
2015-02-01,whole_food,National,3,100.04865368489875,0.04865368489875484
2015-03-01,processed_food,National,4,99.9670993305152,-0.032900669484808576
2015-03-01,whole_food,National,3,99.6069260102702,-0.3930739897298114
2015-04-01,processed_food,National,4,99.15048218016673,-0.8495178198332625
2015-04-01,whole_food,National,3,99.35658565492467,-0.6434143450753241
2015-05-01,processed_food,National,4,99.9622792797594,-0.03772072024060934
2015-05-01,whole_food,National,3,99.3480399779502,-0.651960022049807
2015-06-01,processed_food,National,4,99.8056384690285,-0.1943615309715011
2015-06-01,whole_food,National,3,99.75194292421612,-0.24805707578387953
2015-07-01,processed_food,National,4,100.07316990637831,0.0731699063783024
2015-07-01,whole_food,National,3,99.84478932977866,-0.15521067022133284
2015-08-01,processed_food,National,4,100.27789851727437,0.2778985172743611
2015-08-01,whole_food,National,3,100.30047620837982,0.30047620837981764
2015-09-01,processed_food,National,4,100.62946354016461,0.6294635401646064
2015-09-01,whole_food,National,3,100.41430388405271,0.4143038840527103
2015-10-01,processed_food,National,4,100.54321517352547,0.5432151735254711
2015-10-01,whole_food,National,3,100.56510448259215,0.5651044825921475
2015-11-01,processed_food,National,4,100.3200447989941,0.3200447989940987
2015-11-01,whole_food,National,3,100.4533129369709,0.45331293697090536
2015-12-01,processed_food,National,4,100.10551265968655,0.10551265968654744
2015-12-01,whole_food,National,3,100.11614627753303,0.11614627753302598
2016-01-01,processed_food,National,4,99.95255237589889,-0.04744762410111532
2016-01-01,whole_food,National,3,100.0834669493199,0.08346694931988896
2016-02-01,processed_food,National,4,99.98243311714556,-0.017566882854441915
2016-02-01,whole_food,National,3,100.32825697827344,0.32825697827344885
2016-03-01,processed_food,National,4,100.21389958189464,0.21389958189463348
2016-03-01,whole_food,National,3,99.3207475374237,-0.6792524625763006
2016-04-01,processed_food,National,4,100.41057715435335,0.4105771543533432
2016-04-01,whole_food,National,3,99.09403709014038,-0.9059629098596276
2016-05-01,processed_food,National,4,100.11813366208952,0.11813366208951914
2016-05-01,whole_food,National,3,98.57825648190281,-1.4217435180971842
2016-06-01,processed_food,National,4,100.18426560327431,0.18426560327430758
2016-06-01,whole_food,National,3,98.33953464802069,-1.6604653519793078
2016-07-01,processed_food,National,4,100.14958505619761,0.14958505619760779
2016-07-01,whole_food,National,3,98.11397290336699,-1.8860270966330128
2016-08-01,processed_food,National,4,100.21028304477153,0.21028304477153184
2016-08-01,whole_food,National,3,97.92186715060168,-2.078132849398309
2016-09-01,processed_food,National,4,100.403353570995,0.40335357099498653
2016-09-01,whole_food,National,3,97.85563712543882,-2.144362874561184
2016-10-01,processed_food,National,4,99.96332404696842,-0.03667595303157713
2016-10-01,whole_food,National,3,97.76182266527991,-2.238177334720097
2016-11-01,processed_food,National,4,99.70371709773339,-0.2962829022666124
2016-11-01,whole_food,National,3,97.75606081736142,-2.2439391826385795
2016-12-01,processed_food,National,4,99.91365448952551,-0.0863455104744892
2016-12-01,whole_food,National,3,97.36941260758393,-2.6305873924160794
2017-01-01,processed_food,National,4,100.17541521191022,0.17541521191022597
2017-01-01,whole_food,National,3,97.08356828817291,-2.9164317118270766
2017-02-01,processed_food,National,4,99.56827122685064,-0.43172877314935304
2017-02-01,whole_food,National,3,97.3875827968939,-2.6124172031061055
2017-03-01,processed_food,National,4,100.03628887726532,0.036288877265324454
2017-03-01,whole_food,National,3,97.82556551116886,-2.1744344888311504
2017-04-01,processed_food,National,4,99.97070963386518,-0.029290366134810952
2017-04-01,whole_food,National,3,98.09466077170892,-1.9053392282910884
2017-05-01,processed_food,National,4,99.84519962574308,-0.15480037425691584
2017-05-01,whole_food,National,3,98.09783424263152,-1.9021657573684825
2017-06-01,processed_food,National,4,100.02278874390339,0.0227887439033804
2017-06-01,whole_food,National,3,98.11084340265435,-1.8891565973456452
2017-07-01,processed_food,National,4,100.36477885000185,0.36477885000186255
2017-07-01,whole_food,National,3,98.22675153486877,-1.7732484651312301
2017-08-01,processed_food,National,4,100.33590534506857,0.33590534506857245
2017-08-01,whole_food,National,3,98.31624564066627,-1.6837543593337356
2017-09-01,processed_food,National,4,100.29761920836165,0.2976192083616558
2017-09-01,whole_food,National,3,98.31895768985898,-1.6810423101410161
2017-10-01,processed_food,National,4,100.11249637653538,0.11249637653537951
2017-10-01,whole_food,National,3,98.46903555118806,-1.530964448811945
2017-11-01,processed_food,National,4,100.43552901523533,0.4355290152353366
2017-11-01,whole_food,National,3,98.29814501795764,-1.7018549820423639
2017-12-01,processed_food,National,4,100.57683399289627,0.5768339928962727
2017-12-01,whole_food,National,3,98.60867129200997,-1.3913287079900243
2018-01-01,processed_food,National,4,101.00097173538153,1.0009717353815277
2018-01-01,whole_food,National,3,98.92531289923433,-1.0746871007656762
2018-02-01,processed_food,National,4,100.89576637745606,0.8957663774560601
2018-02-01,whole_food,National,3,98.55578379965915,-1.4442162003408403
2018-03-01,processed_food,National,4,100.92896863979023,0.9289686397902308
2018-03-01,whole_food,National,3,98.53919663955978,-1.4608033604402373
2018-04-01,processed_food,National,4,100.41451115526324,0.41451115526324034
2018-04-01,whole_food,National,3,98.81182590446484,-1.1881740955351578
2018-05-01,processed_food,National,4,100.51609238375909,0.5160923837590918
2018-05-01,whole_food,National,3,98.41531821530808,-1.5846817846919183
2018-06-01,processed_food,National,4,100.62997255402058,0.6299725540205912
2018-06-01,whole_food,National,3,98.57151982643252,-1.428480173567474
2018-07-01,processed_food,National,4,100.18225678332995,0.1822567833299428
2018-07-01,whole_food,National,3,98.9214121894003,-1.078587810599703
2018-08-01,processed_food,National,4,100.18269587951391,0.18269587951391683
2018-08-01,whole_food,National,3,99.05023377084464,-0.9497662291553619
2018-09-01,processed_food,National,4,101.03665107684316,1.036651076843157
2018-09-01,whole_food,National,3,98.97806265062307,-1.0219373493769308
2018-10-01,processed_food,National,4,100.92907807088737,0.929078070887373
2018-10-01,whole_food,National,3,98.60823024270334,-1.3917697572966499
2018-11-01,processed_food,National,4,101.46937833455476,1.4693783345547597
2018-11-01,whole_food,National,3,98.94733825743569,-1.0526617425643212
2018-12-01,processed_food,National,4,101.34926073986541,1.349260739865414
2018-12-01,whole_food,National,3,99.67315445547932,-0.32684554452069214
2019-01-01,processed_food,National,4,101.87564895096199,1.8756489509619843
2019-01-01,whole_food,National,3,99.806931502708,-0.19306849729200457
2019-02-01,processed_food,National,4,102.1026626178143,2.102662617814292
2019-02-01,whole_food,National,3,100.0318793881973,0.03187938819729548
2019-03-01,processed_food,National,4,102.51126405821113,2.511264058211126
2019-03-01,whole_food,National,3,100.34521018283814,0.34521018283814264
2019-04-01,processed_food,National,4,101.47209429613704,1.4720942961370478
2019-04-01,whole_food,National,3,99.76936037365682,-0.2306396263431664
2019-05-01,processed_food,National,4,101.73222153354247,1.7322215335424704
2019-05-01,whole_food,National,3,99.84201061863082,-0.15798938136917018
2019-06-01,processed_food,National,4,102.6972244373412,2.6972244373411964
2019-06-01,whole_food,National,3,99.35347143354299,-0.6465285664570019
2019-07-01,processed_food,National,4,102.23321432152669,2.233214321526688
2019-07-01,whole_food,National,3,99.53530606698054,-0.464693933019462
2019-08-01,processed_food,National,4,102.45932692423219,2.4593269242321796
2019-08-01,whole_food,National,3,99.36110239786952,-0.6388976021304887
2019-09-01,processed_food,National,4,103.42718511777053,3.4271851177705406
2019-09-01,whole_food,National,3,99.40357071553358,-0.5964292844664267
2019-10-01,processed_food,National,4,103.47191657227752,3.4719165722775194
2019-10-01,whole_food,National,3,99.75546903075313,-0.24453096924686557
2019-11-01,processed_food,National,4,103.58383838413826,3.5838383841382644
2019-11-01,whole_food,National,3,99.8367313541294,-0.16326864587060683
2019-12-01,processed_food,National,4,102.77142405339306,2.7714240533930634
2019-12-01,whole_food,National,3,100.01153565419132,0.01153565419132807
2020-01-01,processed_food,National,4,104.01806823122395,4.018068231223943
2020-01-01,whole_food,National,3,100.29581930017832,0.2958193001783166
2020-02-01,processed_food,National,4,104.06373709765676,4.063737097656751
2020-02-01,whole_food,National,3,100.25248878413875,0.25248878413875303
2020-03-01,processed_food,National,4,104.65876724300175,4.658767243001741
2020-03-01,whole_food,National,3,100.41556665843508,0.41556665843507556
2020-04-01,processed_food,National,4,105.56296707711536,5.5629670771153625
2020-04-01,whole_food,National,3,103.09698593388282,3.0969859338828205
2020-05-01,processed_food,National,4,105.801350539192,5.801350539192005
2020-05-01,whole_food,National,3,104.32847239262205,4.328472392622058
2020-06-01,processed_food,National,4,105.29549130755834,5.295491307558325
2020-06-01,whole_food,National,3,105.27009782843187,5.270097828431861
2020-07-01,processed_food,National,4,104.83004577965673,4.830045779656727
2020-07-01,whole_food,National,3,103.8282933301148,3.8282933301148
2020-08-01,processed_food,National,4,105.44713705041598,5.44713705041598
2020-08-01,whole_food,National,3,103.49966366074179,3.499663660741784
2020-09-01,processed_food,National,4,105.73037745324167,5.730377453241676
2020-09-01,whole_food,National,3,103.23939769088538,3.23939769088538
2020-10-01,processed_food,National,4,106.28512864072503,6.285128640725041
2020-10-01,whole_food,National,3,103.61345594535895,3.6134559453589534
2020-11-01,processed_food,National,4,106.31459640047261,6.314596400472615
2020-11-01,whole_food,National,3,103.52872659858247,3.528726598582469
2020-12-01,processed_food,National,4,106.8742615792797,6.874261579279704
2020-12-01,whole_food,National,3,103.70471459383376,3.704714593833762
2021-01-01,processed_food,National,4,106.94956035377601,6.949560353776007
2021-01-01,whole_food,National,3,103.78883165454239,3.7888316545423906
2021-02-01,processed_food,National,4,106.65449276349523,6.6544927634952336
2021-02-01,whole_food,National,3,104.04368489491485,4.043684894914848
2021-03-01,processed_food,National,4,106.9293766551507,6.929376655150696
2021-03-01,whole_food,National,3,104.37572151344004,4.37572151344003
2021-04-01,processed_food,National,4,106.92524602576556,6.92524602576556
2021-04-01,whole_food,National,3,104.98974374029187,4.989743740291883
2021-05-01,processed_food,National,4,107.41631370175023,7.416313701750228
2021-05-01,whole_food,National,3,105.61720292247391,5.617202922473906
2021-06-01,processed_food,National,4,107.41952940513134,7.419529405131349
2021-06-01,whole_food,National,3,106.73090082495257,6.730900824952573
2021-07-01,processed_food,National,4,107.71947958997794,7.719479589977928
2021-07-01,whole_food,National,3,107.15538017029748,7.155380170297481
2021-08-01,processed_food,National,4,108.14008679270262,8.140086792702618
2021-08-01,whole_food,National,3,107.57839910678901,7.578399106789006
2021-09-01,processed_food,National,4,108.44419639001404,8.44419639001404
2021-09-01,whole_food,National,3,108.69052529073033,8.690525290730333
2021-10-01,processed_food,National,4,108.79401813296636,8.794018132966357
2021-10-01,whole_food,National,3,109.87215944950754,9.872159449507539
2021-11-01,processed_food,National,4,110.01296744746564,10.012967447465636
2021-11-01,whole_food,National,3,110.75939531114642,10.759395311146417
2021-12-01,processed_food,National,4,111.11443245202977,11.114432452029774
2021-12-01,whole_food,National,3,111.39399887785034,11.393998877850333
2022-01-01,processed_food,National,4,112.05901228623176,12.059012286231756
2022-01-01,whole_food,National,3,112.31603910665257,12.316039106652568
2022-02-01,processed_food,National,4,113.29410519317366,13.294105193173651
2022-02-01,whole_food,National,3,113.8852618659657,13.885261865965711
2022-03-01,processed_food,National,4,114.56171974189229,14.561719741892286
2022-03-01,whole_food,National,3,115.37884292420621,15.378842924206214
2022-04-01,processed_food,National,4,114.70798673336799,14.707986733367987
2022-04-01,whole_food,National,3,116.36034621494647,16.36034621494648
2022-05-01,processed_food,National,4,115.32501382041121,15.325013820411217
2022-05-01,whole_food,National,3,117.60963303666709,17.609633036667088
2022-06-01,processed_food,National,4,116.40799196123012,16.407991961230127
2022-06-01,whole_food,National,3,118.71497410633808,18.714974106338076
2022-07-01,processed_food,National,4,118.3593566163983,18.3593566163983
2022-07-01,whole_food,National,3,119.71701646864888,19.71701646864889
2022-08-01,processed_food,National,4,119.86267037222682,19.862670372226823
2022-08-01,whole_food,National,3,120.6589317108673,20.65893171086729
2022-09-01,processed_food,National,4,120.92782251556157,20.927822515561576
2022-09-01,whole_food,National,3,121.45520886337653,21.45520886337652
2022-10-01,processed_food,National,4,121.91358833272221,21.913588332722224
2022-10-01,whole_food,National,3,121.9857912752457,21.985791275245692
2022-11-01,processed_food,National,4,122.26480090656686,22.26480090656687
2022-11-01,whole_food,National,3,122.71601226433901,22.716012264339014
2022-12-01,processed_food,National,4,123.12434666793028,23.124346667930283
2022-12-01,whole_food,National,3,123.18274978267185,23.182749782671838
2023-01-01,processed_food,National,4,124.16370792702573,24.163707927025722
2023-01-01,whole_food,National,3,123.73703616349633,23.737036163496324
2023-02-01,processed_food,National,4,124.40201564549716,24.40201564549716
2023-02-01,whole_food,National,3,123.86523988075375,23.865239880753755
2023-03-01,processed_food,National,4,124.54344393459039,24.54344393459039
2023-03-01,whole_food,National,3,123.13917241947273,23.13917241947272
2023-04-01,processed_food,National,4,124.95208324497547,24.952083244975473
2023-04-01,whole_food,National,3,123.01661002632893,23.01661002632893
2023-05-01,processed_food,National,4,125.45274030305926,25.45274030305926
2023-05-01,whole_food,National,3,123.03200262233747,23.032002622337476
2023-06-01,processed_food,National,4,126.51547148365673,26.51547148365673
2023-06-01,whole_food,National,3,123.33597848945554,23.335978489455545
2023-07-01,processed_food,National,4,126.77225362723742,26.772253627237426
2023-07-01,whole_food,National,3,123.60110959877457,23.601109598774574
2023-08-01,processed_food,National,4,127.20419231250153,27.204192312501544
2023-08-01,whole_food,National,3,123.93937908816469,23.93937908816469
2023-09-01,processed_food,National,4,127.39552921573207,27.39552921573207
2023-09-01,whole_food,National,3,123.7716801435554,23.7716801435554
2023-10-01,processed_food,National,4,127.25097762169385,27.250977621693853
2023-10-01,whole_food,National,3,124.32173145279026,24.32173145279026
2023-11-01,processed_food,National,4,127.39106297672343,27.391062976723433
2023-11-01,whole_food,National,3,124.25653763963437,24.256537639634363
2023-12-01,processed_food,National,4,127.71575481981938,27.71575481981937
2023-12-01,whole_food,National,3,124.32894422765322,24.32894422765323
2024-01-01,processed_food,National,4,128.25395623278712,28.253956232787132
2024-01-01,whole_food,National,3,124.4139389678979,24.4139389678979
2024-02-01,processed_food,National,4,129.05766091112528,29.057660911125268
2024-02-01,whole_food,National,3,124.69611437446562,24.69611437446563
2024-03-01,processed_food,National,4,128.2741472730985,28.274147273098485
2024-03-01,whole_food,National,3,124.61557578355163,24.615575783551627
2024-04-01,processed_food,National,4,128.51313390481778,28.513133904817767
2024-04-01,whole_food,National,3,124.46345034711787,24.463450347117874
2024-05-01,processed_food,National,4,128.58820324604955,28.588203246049538
2024-05-01,whole_food,National,3,124.59442160784967,24.59442160784966
2024-06-01,processed_food,National,4,128.56343571919456,28.56343571919455
2024-06-01,whole_food,National,3,124.49087463186385,24.490874631863836
2024-07-01,processed_food,National,4,128.66151509376658,28.66151509376658
2024-07-01,whole_food,National,3,124.79956104116464,24.799561041164633
2024-08-01,processed_food,National,4,128.9108084762074,28.91080847620739
2024-08-01,whole_food,National,3,125.06795936104066,25.067959361040657
2024-09-01,processed_food,National,4,128.36858740373552,28.368587403735518
2024-09-01,whole_food,National,3,125.69132765552921,25.691327655529214
2024-10-01,processed_food,National,4,129.28521639255504,29.285216392555036
2024-10-01,whole_food,National,3,125.9109577503327,25.910957750332706
2024-11-01,processed_food,National,4,129.84297611497652,29.842976114976526
2024-11-01,whole_food,National,3,125.98750774532972,25.98750774532971
2024-12-01,processed_food,National,4,130.51396428571465,30.51396428571465
2024-12-01,whole_food,National,3,126.65192364720242,26.65192364720241
