year_month,year,series_base,index_2015_National,index_2015_DC,pct_change_2015_National,pct_change_2015_DC,dc_vs_national_diff,dc_premium_pct
2015-01-01,2015,food_overall,100.12504295664158,100.24619288677476,0.1250429566415734,0.24619288677476875,0.12114993013318553,0.12099862986890166
2015-02-01,2015,food_overall,100.14361880164473,100.09984219934798,0.14361880164472923,0.09984219934798684,-0.04377660229675939,-0.043713821030841774
2015-03-01,2015,food_overall,99.74527012546608,99.65139146906776,-0.25472987453391815,-0.348608530932238,-0.09387865639831716,-0.09411840409097143
2015-04-01,2015,food_overall,99.52772634065141,99.7538817058284,-0.47227365934858395,-0.24611829417159253,0.22615536517699297,0.22722850555526192
2015-05-01,2015,food_overall,99.52813913720703,99.5032505591648,-0.4718608627929564,-0.49674944083519695,-0.024888578042236986,-0.025006574279386663
2015-06-01,2015,food_overall,99.86456833004186,99.67153147192465,-0.13543166995814238,-0.3284685280753469,-0.19303685811721039,-0.19329864570108984
2015-07-01,2015,food_overall,99.99996560028703,99.76909859687584,-3.439971296407075e-5,-0.23090140312416316,-0.23086700341119126,-0.2308670828288051
2015-08-01,2015,food_overall,100.25342268544112,100.21620666029895,0.25342268544111923,0.21620666029895422,-0.037216025142171816,-0.037121949700353075
2015-09-01,2015,food_overall,100.39129673502005,100.46325736201022,0.3912967350200508,0.4632573620102171,0.07196062699017602,0.071680144923433
2015-10-01,2015,food_overall,100.42679723880383,100.61945427305592,0.4267972388038408,0.6194542730559224,0.19265703425209324,0.1918382737965606
2015-11-01,2015,food_overall,100.14692117408973,100.17861198829941,0.14692117408972588,0.17861198829941227,0.03169081420968212,0.03164432200026659
2015-12-01,2015,food_overall,99.84723087470559,99.82728082735133,-0.1527691252944157,-0.17271917264867312,-0.019950047354257094,-0.019980571498564276
2016-01-01,2016,food_overall,99.71431038379416,100.23097599572735,-0.2856896162058407,0.23097599572733932,0.5166656119331918,0.5181459009690567
2016-02-01,2016,food_overall,99.78985215347365,100.01167374239668,-0.21014784652635815,0.011673742396682276,0.22182158892303505,0.22228872388935944
2016-03-01,2016,food_overall,99.24207112415854,99.11790517116953,-0.7579288758414605,-0.8820948288304828,-0.12416595298901711,-0.12511422986495022
2016-04-01,2016,food_overall,99.21193697559788,99.49071900183164,-0.7880630244021164,-0.5092809981683734,0.27878202623375614,0.2809964553986334
2016-05-01,2016,food_overall,98.80202999586173,98.83415490869679,-1.1979700041382755,-1.1658450913032117,0.032124912835058694,0.03251442590441131
2016-06-01,2016,food_overall,98.56054401082078,98.70436377917457,-1.4394559891792196,-1.2956362208254313,0.14381976835379362,0.14592022578325453
2016-07-01,2016,food_overall,98.40244293001619,98.49311752698668,-1.5975570699838053,-1.5068824730133294,0.09067459697048719,0.09214669297892833
2016-08-01,2016,food_overall,98.3004821807767,98.3351303934648,-1.6995178192233076,-1.6648696065351993,0.034648212688097146,0.035247245913177044
2016-09-01,2016,food_overall,98.19604465220343,98.35840328565499,-1.8039553477965753,-1.6415967143450105,0.16235863345156076,0.16534131698136334
2016-10-01,2016,food_overall,98.12752042396959,98.42195618355896,-1.8724795760304134,-1.5780438164410275,0.2944357595893763,0.3000542134533082
2016-11-01,2016,food_overall,98.01358857461693,98.01199523651637,-1.9864114253830667,-1.9880047634836344,-0.0015933381005623914,-0.001625629796576009
2016-12-01,2016,food_overall,97.8934647769299,97.73316808585311,-2.106535223070098,-2.2668319141468887,-0.16029669107679467,-0.16374605949647728
2017-01-01,2017,food_overall,97.862505035258,98.1525277008956,-2.1374949647420083,-1.8474722991044028,0.2900226656376077,0.2963572877407114
2017-02-01,2017,food_overall,98.1729280450884,98.33647306032192,-1.8270719549115986,-1.663526939678079,0.16354501523352383,0.16658871084950388
2017-03-01,2017,food_overall,98.40533250590558,98.54727175689078,-1.5946674940944243,-1.4527282431092252,0.1419392509852031,0.14423938964556107
2017-04-01,2017,food_overall,98.48004868247381,98.74553889612645,-1.519951317526197,-1.2544611038735478,0.26549021365264025,0.2695878172325566
2017-05-01,2017,food_overall,98.6142075630521,98.93440736736224,-1.3857924369479013,-1.0655926326377623,0.3201998043101355,0.3246994649380574
2017-06-01,2017,food_overall,98.44950173735751,98.7249513376505,-1.550498262642492,-1.2750486623494959,0.27544960029298693,0.2797877037791703
2017-07-01,2017,food_overall,98.61874832516398,98.94291092412404,-1.381251674836022,-1.057089075875959,0.32416259896005784,0.32870281205682583
2017-08-01,2017,food_overall,98.57746866960143,98.92769403307659,-1.4225313303985736,-1.0723059669234012,0.3502253634751611,0.3552793231575046
2017-09-01,2017,food_overall,98.59728290427145,99.08075805478902,-1.402717095728547,-0.9192419452109805,0.4834751505175632,0.4903534217945655
2017-10-01,2017,food_overall,98.66663272561654,98.93530247860032,-1.3333672743834537,-1.0646975213996865,0.26866975298378293,0.2723005189919986
2017-11-01,2017,food_overall,98.6336090011665,98.51280997422454,-1.366390998833502,-1.4871900257754698,-0.12079902694196676,-0.12247247988313811
2017-12-01,2017,food_overall,98.81152431664111,98.81132957212564,-1.1884756833588896,-1.1886704278743558,-1.9474451546841465e-4,-1.970868446926865e-4
2018-01-01,2018,food_overall,99.01090505300824,98.97200203936178,-0.9890949469917522,-1.0279979606382204,-0.038903013646461204,-0.03929164532496031
2018-02-01,2018,food_overall,98.73556975040601,98.8990504734579,-1.2644302495939879,-1.1009495265420954,0.1634807230518902,0.16557429451731903
2018-03-01,2018,food_overall,98.71988348129224,98.98005804050453,-1.280116518707763,-1.0199419594954613,0.26017455921228816,0.2635482843348292
2018-04-01,2018,food_overall,98.88169973109746,99.47281677706994,-1.1183002689025527,-0.5271832229300558,0.5911170459724815,0.5978022703695294
2018-05-01,2018,food_overall,98.61049239405146,99.02123315745641,-1.3895076059485372,-0.9787668425435906,0.41074076340494514,0.4165284580099333
2018-06-01,2018,food_overall,98.67819102917406,98.92858914431469,-1.321808970825942,-1.0714108556853126,0.2503981151406265,0.25375223494581156
2018-07-01,2018,food_overall,98.89160684843246,99.24814385631078,-1.1083931515675396,-0.7518561436892188,0.3565370078783161,0.3605331324272719
2018-08-01,2018,food_overall,98.98655005622633,99.43477454945136,-1.0134499437736695,-0.565225450548642,0.4482244932250268,0.45281353170751615
2018-09-01,2018,food_overall,99.05755106379394,99.4808727782127,-0.9424489362060662,-0.5191272217872969,0.423321714418762,0.4273492630018069
2018-10-01,2018,food_overall,98.88871727254308,99.03555493726577,-1.1112827274569204,-0.9644450627342369,0.1468376647226961,0.14848778381663394
2018-11-01,2018,food_overall,99.16487816825656,98.8565326896489,-0.8351218317434297,-1.143467310351099,-0.3083454786076629,-0.31094222501285407
2018-12-01,2018,food_overall,99.5405230338758,99.3470536481191,-0.45947696612418976,-0.6529463518809022,-0.1934693857566998,-0.194362436382676
2019-01-01,2019,food_overall,99.72380470457355,99.90873595001699,-0.2761952954264549,-0.0912640499830074,0.18493124544343686,0.1854434314768533
2019-02-01,2019,food_overall,99.94258687905509,100.11953464658585,-0.057413120944918246,0.1195346465858464,0.1769477675307627,0.17704941712674993
2019-03-01,2019,food_overall,100.09573440119217,100.33704667744033,0.09573440119216091,0.3370466774403263,0.2413122762481521,0.24108147833847954
2019-04-01,2019,food_overall,99.5743723514371,99.72926614678109,-0.42562764856289814,-0.2707338532189138,0.1548937953439804,0.15555588419608543
2019-05-01,2019,food_overall,99.7489852944667,100.1508635399188,-0.25101470553329397,0.15086353991879375,0.40187824545209594,0.40288955748844996
2019-06-01,2019,food_overall,99.57230836865898,99.98168751592087,-0.4276916313410239,-0.01831248407913224,0.4093791472618875,0.41113754814861975
2019-07-01,2019,food_overall,99.4790163470876,100.02107241039657,-0.5209836529123957,0.02107241039657412,0.5420560633089764,0.5448948765413139
2019-08-01,2019,food_overall,99.46044050208445,99.93514173154048,-0.5395594979155397,-0.06485826845952172,0.47470122945603066,0.47727641970988666
2019-09-01,2019,food_overall,99.65280369700595,100.18845821191833,-0.34719630299404647,0.18845821191833567,0.5356545149123804,0.5375207671437287
2019-10-01,2019,food_overall,99.89635366482503,100.40955068772514,-0.10364633517497654,0.4095506877251571,0.5131970229001155,0.5137294846837034
2019-11-01,2019,food_overall,100.19645676076479,100.08775819763385,0.19645676076479254,0.08775819763385473,-0.10869856313094317,-0.10848543615716724
2019-12-01,2019,food_overall,100.2629170062205,100.20098976925152,0.262917006220505,0.20098976925151207,-0.061927236968983834,-0.06176484668318771
2020-01-01,2020,food_overall,100.52050205693084,100.75685384810187,0.52050205693084,0.7568538481018694,0.23635179117103178,0.2351279453789153
2020-02-01,2020,food_overall,100.80491888375684,101.11668856581176,0.804918883756834,1.116688565811758,0.3117696820549156,0.3092802271032356
2020-03-01,2020,food_overall,101.14217366970291,101.67389531151923,1.142173669702903,1.6738953115192228,0.5317216418163184,0.5257170402059447
2020-04-01,2020,food_overall,103.63794164501492,104.64521706634005,3.637941645014914,4.645217066340054,1.007275421325133,0.9719176252798377
2020-05-01,2020,food_overall,104.53247178105546,105.7945398960403,4.53247178105546,5.794539896040298,1.2620681149848423,1.207345519991395
2020-06-01,2020,food_overall,105.12855000737875,105.8710719068965,5.128550007378746,5.8710719068965025,0.7425218995177545,0.7062990019986374
2020-07-01,2020,food_overall,104.02597040730292,105.10396157585826,4.025970407302921,5.10396157585826,1.077991168555343,1.0362711968315028
2020-08-01,2020,food_overall,104.08582590786864,104.63850373205443,4.085825907868628,4.638503732054429,0.5526778241857926,0.5309827917155543
2020-09-01,2020,food_overall,103.68045969024435,104.20258455910736,3.6804596902443483,4.2025845591073665,0.5221248688630169,0.503590426221987
2020-10-01,2020,food_overall,103.87653805416647,104.6787837377682,3.876538054166477,4.67878373776821,0.8022456836017255,0.7723069122532695
2020-11-01,2020,food_overall,103.76260620481384,104.01953431091913,3.7626062048138356,4.0195343109191315,0.25692810610529193,0.2476114618768821
2020-12-01,2020,food_overall,104.24599097145133,104.19050055739322,4.24599097145134,4.190500557393235,-0.05549041405811295,-0.05323026194197672
2021-01-01,2021,food_overall,104.26745639234387,104.43710370348545,4.267456392343864,4.4371037034854535,0.16964731114157416,0.16270398934756308
2021-02-01,2021,food_overall,104.41482476270218,104.75979130481485,4.414824762702182,4.759791304814844,0.3449665421126724,0.3303808083733884
2021-03-01,2021,food_overall,104.49366890482665,104.89450554614655,4.493668904826661,4.894505546146538,0.4008366413198985,0.38359897352726935
2021-04-01,2021,food_overall,104.93453562623473,105.58687408880473,4.934535626234743,5.586874088804741,0.6523384625700004,0.6216623142008825
2021-05-01,2021,food_overall,105.25156338095516,105.96282080880013,5.251563380955158,5.962820808800135,0.7112574278449699,0.6757689909750728
2021-06-01,2021,food_overall,106.11595936843503,106.76663070059985,6.115959368435024,6.766630700599845,0.6506713321648192,0.6131700981053055
2021-07-01,2021,food_overall,106.66662997363949,107.39857923468736,6.666629973639496,7.398579234687361,0.7319492610478733,0.6862026682841296
2021-08-01,2021,food_overall,107.15042753683264,107.47153080059122,7.150427536832639,7.471530800591224,0.32110326375858733,0.29967520535390213
2021-09-01,2021,food_overall,108.2955251821379,108.44899227257928,8.295525182137888,8.448992272579275,0.15346709044138152,0.141711386673892
2021-10-01,2021,food_overall,109.42576215144062,109.47434219580484,9.425762151440614,9.474342195804837,0.048580044364214814,0.04439543614691217
2021-11-01,2021,food_overall,110.34671126704119,110.12016495408265,10.346711267041192,10.120164954082664,-0.22654631295853278,-0.2053040914017694
2021-12-01,2021,food_overall,111.02658719415646,110.58562279788649,11.026587194156452,10.585622797886495,-0.4409643962699761,-0.39717008998830583
2022-01-01,2022,food_overall,111.98262401698523,112.16191368815296,11.982624016985216,12.161913688152953,0.1792896711677372,0.16010490265038174
2022-02-01,2022,food_overall,113.45630772056839,113.56007744204062,13.456307720568391,13.560077442040624,0.10376972147223285,0.09146227614581585
2022-03-01,2022,food_overall,115.00016683860792,115.33015991535234,15.000166838607914,15.33015991535233,0.32999307674441525,0.2869500852181632
2022-04-01,2022,food_overall,116.25548116426518,116.68088277362152,16.255481164265177,16.680882773621523,0.4254016093563422,0.3659196152267984
2022-05-01,2022,food_overall,117.81791612730783,118.36951012426755,17.817916127307836,18.36951012426756,0.5515939969597241,0.4681749729503794
2022-06-01,2022,food_overall,119.12606841208519,119.27849558654218,19.126068412085186,19.278495586542167,0.15242717445698872,0.1279545077654264
2022-07-01,2022,food_overall,120.65506685412217,121.06245228404417,20.655066854122165,21.06245228404417,0.40738542992200166,0.3376446928785431
2022-08-01,2022,food_overall,121.69201180185351,121.73512837946451,21.69201180185352,21.735128379464513,0.04311657761100207,0.035430902137773154
2022-09-01,2022,food_overall,122.31244502495872,122.14553688212615,22.312445024958727,22.14553688212615,-0.16690814283256827,-0.1364604744827965
2022-10-01,2022,food_overall,122.98984417274022,122.54699427240698,22.989844172740224,22.54699427240698,-0.44284990033324334,-0.3600702995535608
2022-11-01,2022,food_overall,123.53638681238843,122.5483369392641,23.53638681238844,22.5483369392641,-0.988049873124325,-0.7998047365792325
2022-12-01,2022,food_overall,124.06724318292288,122.52640671393102,24.067243182922887,22.526406713931017,-1.5408364689918557,-1.241936573636983
2023-01-01,2023,food_overall,124.60387870523608,123.78135266972521,24.60387870523609,23.78135266972522,-0.8225260355108759,-0.6601127060070497
2023-02-01,2023,food_overall,124.91347612195524,124.10762071600693,24.91347612195525,24.107620716006938,-0.8058554059483072,-0.6451308785623228
2023-03-01,2023,food_overall,124.5910820120117,124.00378781238916,24.591082012011697,24.003787812389174,-0.5872941996225336,-0.4713773972730353
2023-04-01,2023,food_overall,124.58447726712167,124.08613804629292,24.58447726712168,24.086138046292916,-0.49833922082875404,-0.4000010529082725
2023-05-01,2023,food_overall,124.69428115091807,124.16177494591105,24.694281150918084,24.161774945911056,-0.5325062050070244,-0.4270494204642229
2023-06-01,2023,food_overall,124.7124441993656,124.19668428419632,24.7124441993656,24.196684284196333,-0.5157599151692835,-0.4135593031476382
2023-07-01,2023,food_overall,124.97704679152157,124.56412744742995,24.97704679152158,24.564127447429946,-0.4129193440916197,-0.33039614448597454
2023-08-01,2023,food_overall,125.2862314116851,124.64647768133368,25.286231411685094,24.64647768133369,-0.6397537303514156,-0.5106337090220334
2023-09-01,2023,food_overall,125.23504463878754,124.79596125809378,25.235044638787542,24.79596125809377,-0.4390833806937593,-0.3506074373672298
2023-10-01,2023,food_overall,125.63009094252118,125.09806130094722,25.630090942521182,25.098061300947222,-0.5320296415739563,-0.42348902049061854
2023-11-01,2023,food_overall,125.55372357973044,124.64826790380987,25.553723579730452,24.648267903809867,-0.9054556759205781,-0.721169910461147
2023-12-01,2023,food_overall,125.70356872942253,124.78521992323677,25.70356872942253,24.785219923236756,-0.9183488061857616,-0.7305670121128472
2024-01-01,2024,food_overall,126.07673681570802,125.5599386997987,26.076736815708013,25.559938699798714,-0.5167981159093102,-0.4099075919649928
2024-02-01,2024,food_overall,126.14237146805247,125.60066626113155,26.142371468052474,25.600666261131554,-0.5417052069209234,-0.4294395298078875
2024-03-01,2024,food_overall,126.05444580170425,125.2318804310408,26.054445801704247,25.231880431040814,-0.8225653706634404,-0.6525476871775032
2024-04-01,2024,food_overall,126.02596283936607,125.5491973649417,26.025962839366073,25.5491973649417,-0.47676547442436856,-0.3783073453142814
2024-05-01,2024,food_overall,126.0197708910317,125.55277780989402,26.019770891031698,25.552777809894028,-0.466993081137673,-0.37057128245493975
2024-06-01,2024,food_overall,126.17580798905814,125.35093022570605,26.175807989058146,25.350930225706037,-0.8248777633520916,-0.6537527094129045
2024-07-01,2024,food_overall,126.31409483519269,125.63915604436919,26.31409483519269,25.639156044369184,-0.6749387908235036,-0.53433371129653
2024-08-01,2024,food_overall,126.4144043982097,125.38539200837229,26.414404398209694,25.385392008372282,-1.0290123898374048,-0.8139993181441417
2024-09-01,2024,food_overall,126.81151468472149,126.22724412779056,26.811514684721487,26.22724412779055,-0.5842705569309317,-0.4607393566613756
2024-10-01,2024,food_overall,127.05795422842992,126.44744149235929,27.057954228429924,26.447441492359296,-0.610512736070632,-0.4804994223132441
2024-11-01,2024,food_overall,127.50501289817238,126.27513257902807,27.50501289817237,26.275132579028078,-1.2298803191443142,-0.9645740910018314
2024-12-01,2024,food_overall,127.86538429123348,126.3051188055039,27.865384291233486,26.305118805503902,-1.5602654857295875,-1.2202407198619432
