year_month,year,month,series_name,category,region,value,index_2015,pct_change_2015
2021-11-01,2021,11,Meats,whole_food,National,296.521,108.19568348648822,8.195683486488216
2021-12-01,2021,12,Meats,whole_food,National,299.098,109.13598881509792,9.135988815097926
2022-01-01,2022,1,Meats,whole_food,National,303.065,110.58348250489021,10.583482504890206
2022-02-01,2022,2,Meats,whole_food,National,306.64,111.88794177915473,11.88794177915474
2022-03-01,2022,3,Meats,whole_food,National,311.031,113.49014616329339,13.490146163293376
2022-04-01,2022,4,Meats,whole_food,National,314.881,114.89494845865518,14.894948458655174
2022-05-01,2022,5,Meats,whole_food,National,319.697,116.65222842085323,16.652228420853234
2022-06-01,2022,6,Meats,whole_food,National,325.802,118.87984348921267,18.879843489212682
2022-07-01,2022,7,Meats,whole_food,National,331.447,120.93961204955485,20.939612049554864
2022-08-01,2022,8,Meats,whole_food,National,335.829,122.53853248027578,22.538532480275762
2022-09-01,2022,9,Meats,whole_food,National,338.9,123.65909036314748,23.659090363147474
2022-10-01,2022,10,Meats,whole_food,National,341.299,124.53444639082878,24.53444639082877
2022-11-01,2022,11,Meats,whole_food,National,344.928,125.85860938559969,25.85860938559969
2022-12-01,2022,12,Meats,whole_food,National,347.128,126.66135355437787,26.661353554377857
2023-01-01,2023,1,Meats,whole_food,National,350.237,127.79577701834668,27.795777018346673
2023-02-01,2023,2,Meats,whole_food,National,351.38,128.21283910239822,28.212839102398235
2023-03-01,2023,3,Meats,whole_food,National,353.267,128.90137466898207,28.90137466898206
2023-04-01,2023,4,Meats,whole_food,National,353.928,129.1425628033286,29.142562803328598
2023-05-01,2023,5,Meats,whole_food,National,353.983,129.16263140754805,29.162631407548055
2023-06-01,2023,6,Meats,whole_food,National,354.352,129.29727349767492,29.29727349767493
2023-07-01,2023,7,Meats,whole_food,National,354.786,129.4556330291521,29.45563302915209
2023-08-01,2023,8,Meats,whole_food,National,355.865,129.8493425555665,29.849342555566476
2023-09-01,2023,9,Meats,whole_food,National,355.174,129.5972079098275,29.597207909827507
2023-10-01,2023,10,Meats,whole_food,National,355.634,129.7650544178448,29.765054417844773
2023-11-01,2023,11,Meats,whole_food,National,356.661,130.13978999117896,30.139789991178944
2023-12-01,2023,12,Meats,whole_food,National,355.873,129.85226162527113,29.85226162527112
2024-01-01,2024,1,Meats,whole_food,National,355.454,129.6993753494902,29.699375349490193
2024-02-01,2024,2,Meats,whole_food,National,357.308,130.37586975354233,30.37586975354234
2024-03-01,2024,3,Meats,whole_food,National,354.08,129.1980251277169,29.198025127716903
2024-04-01,2024,4,Meats,whole_food,National,356.066,129.92268418189573,29.922684181895743
2024-05-01,2024,5,Meats,whole_food,National,356.542,130.0963688293223,30.096368829322294
2024-06-01,2024,6,Meats,whole_food,National,356.175,129.9624565066216,29.96245650662159
2024-07-01,2024,7,Meats,whole_food,National,355.024,129.54247535286535,29.54247535286536
2024-08-01,2024,8,Meats,whole_food,National,354.916,129.5030679118526,29.503067911852614
2024-09-01,2024,9,Meats,whole_food,National,355.734,129.80154278915285,29.801542789152858
2024-10-01,2024,10,Meats,whole_food,National,358.983,130.987049972953,30.987049972953002
2024-11-01,2024,11,Meats,whole_food,National,354.815,129.46621465683143,29.466214656831436
2024-12-01,2024,12,Meats,whole_food,National,358.485,130.8053378838387,30.805337883838675
2015-01-01,2015,1,Other_Processed,processed_food,National,207.886,99.31085219688504,-0.689147803114965
2015-02-01,2015,2,Other_Processed,processed_food,National,208.852,99.77232763641531,-0.22767236358468526
2015-03-01,2015,3,Other_Processed,processed_food,National,208.471,99.59031713697325,-0.4096828630267508
2015-04-01,2015,4,Other_Processed,processed_food,National,208.063,99.39540825568095,-0.6045917443190486
2015-05-01,2015,5,Other_Processed,processed_food,National,208.84,99.76659502225966,-0.23340497774034108
2015-06-01,2015,6,Other_Processed,processed_food,National,209.389,100.02886211988091,0.028862119880905843
2015-07-01,2015,7,Other_Processed,processed_food,National,209.344,100.00736481679719,0.007364816797189735
2015-08-01,2015,8,Other_Processed,processed_food,National,209.781,100.21612751563231,0.21612751563232022
2015-09-01,2015,9,Other_Processed,processed_food,National,210.586,100.60069038190755,0.6006903819075534
2015-10-01,2015,10,Other_Processed,processed_food,National,210.974,100.78604490627374,0.78604490627374
2015-11-01,2015,11,Other_Processed,processed_food,National,210.089,100.36326461229415,0.36326461229414386
2015-12-01,2015,12,Other_Processed,processed_food,National,209.668,100.1621453989999,0.16214539899989686
2016-01-01,2016,1,Other_Processed,processed_food,National,209.557,100.10911871806007,0.10911871806007373
2016-02-01,2016,2,Other_Processed,processed_food,National,209.32,99.99589958848588,-0.004100411514121904
2016-03-01,2016,3,Other_Processed,processed_food,National,209.736,100.1946302125486,0.1946302125486041
2016-04-01,2016,4,Other_Processed,processed_food,National,210.227,100.42918967508419,0.4291896750841857
2016-05-01,2016,5,Other_Processed,processed_food,National,209.814,100.23189220456037,0.23189220456036694
2016-06-01,2016,6,Other_Processed,processed_food,National,209.96,100.30163901012085,0.3016390101208506
2016-07-01,2016,7,Other_Processed,processed_food,National,209.661,100.15880137407575,0.15880137407576203
2016-08-01,2016,8,Other_Processed,processed_food,National,209.731,100.19224162331707,0.1922416233170831
2016-09-01,2016,9,Other_Processed,processed_food,National,209.339,100.00497622756568,0.00497622756566874
2016-10-01,2016,10,Other_Processed,processed_food,National,209.374,100.02169635218634,0.02169635218632928
2016-11-01,2016,11,Other_Processed,processed_food,National,208.408,99.56022091265605,-0.4397790873439506
2016-12-01,2016,12,Other_Processed,processed_food,National,209.109,99.8951011229156,-0.10489887708439206
2017-01-01,2017,1,Other_Processed,processed_food,National,209.691,100.1731329094649,0.1731329094649016
2017-02-01,2017,2,Other_Processed,processed_food,National,208.942,99.81532224258274,-0.1846777574172666
2017-03-01,2017,3,Other_Processed,processed_food,National,209.984,100.31310423843216,0.31310423843216223
2017-04-01,2017,4,Other_Processed,processed_food,National,209.898,100.27202050364996,0.27202050364995767
2017-05-01,2017,5,Other_Processed,processed_food,National,210.219,100.42536793231373,0.42536793231374403
2017-06-01,2017,6,Other_Processed,processed_food,National,209.742,100.19749651962644,0.19749651962643203
2017-07-01,2017,7,Other_Processed,processed_food,National,209.919,100.28205257842235,0.28205257842236214
2017-08-01,2017,8,Other_Processed,processed_food,National,209.803,100.22663730825101,0.22663730825101805
2017-09-01,2017,9,Other_Processed,processed_food,National,210.055,100.34702220551979,0.34702220551979024
2017-10-01,2017,10,Other_Processed,processed_food,National,209.684,100.16978888454075,0.16978888454076677
2017-11-01,2017,11,Other_Processed,processed_food,National,210.266,100.44782067109006,0.4478206710900604
2017-12-01,2017,12,Other_Processed,processed_food,National,210.191,100.41199183261722,0.41199183261721833
2018-01-01,2018,1,Other_Processed,processed_food,National,210.735,100.67187034100695,0.6718703410069442
2018-02-01,2018,2,Other_Processed,processed_food,National,210.388,100.50610224833922,0.5061022483392325
2018-03-01,2018,3,Other_Processed,processed_food,National,209.911,100.27823083565193,0.2782308356519204
2018-04-01,2018,4,Other_Processed,processed_food,National,209.883,100.2648547359554,0.26485473595539466
2018-05-01,2018,5,Other_Processed,processed_food,National,209.875,100.26103299318495,0.261032993184953
2018-06-01,2018,6,Other_Processed,processed_food,National,209.747,100.19988510885796,0.1998851088579666
2018-07-01,2018,7,Other_Processed,processed_food,National,209.774,100.21278349070819,0.2127834907081854
2018-08-01,2018,8,Other_Processed,processed_food,National,209.637,100.14733614576446,0.1473361457644504
2018-09-01,2018,9,Other_Processed,processed_food,National,210.348,100.48699353448704,0.48699353448705085
2018-10-01,2018,10,Other_Processed,processed_food,National,210.163,100.39861573292069,0.39861573292069263
2018-11-01,2018,11,Other_Processed,processed_food,National,211.304,100.94369179555427,0.9436917955542752
2018-12-01,2018,12,Other_Processed,processed_food,National,210.875,100.73875083948958,0.7387508394895864
2019-01-01,2019,1,Other_Processed,processed_food,National,211.182,100.88541021830511,0.8854102183051031
2019-02-01,2019,2,Other_Processed,processed_food,National,211.568,101.06980930697871,1.0698093069787034
2019-03-01,2019,3,Other_Processed,processed_food,National,211.435,101.00627283342018,1.0062728334201823
2019-04-01,2019,4,Other_Processed,processed_food,National,210.265,100.44734295324376,0.4473429532437535
2019-05-01,2019,5,Other_Processed,processed_food,National,210.389,100.50657996618556,0.5065799661855394
2019-06-01,2019,6,Other_Processed,processed_food,National,211.621,101.09512835283286,1.0951283528328475
2019-07-01,2019,7,Other_Processed,processed_food,National,210.059,100.348933076905,0.3489330769050043
2019-08-01,2019,8,Other_Processed,processed_food,National,210.364,100.49463702002792,0.49463702002792076
2019-09-01,2019,9,Other_Processed,processed_food,National,211.322,100.95229071678776,0.9522907167877589
2019-10-01,2019,10,Other_Processed,processed_food,National,211.378,100.9790429161808,0.9790429161808103
2019-11-01,2019,11,Other_Processed,processed_food,National,211.969,101.26137416334686,1.2613741633468527
2019-12-01,2019,12,Other_Processed,processed_food,National,211.524,101.0487897217413,1.048789721741294
2020-01-01,2020,1,Other_Processed,processed_food,National,211.796,101.17872897593617,1.1787289759361501
2020-02-01,2020,2,Other_Processed,processed_food,National,213.503,101.99419333957816,1.9941933395781566
2020-03-01,2020,3,Other_Processed,processed_food,National,214.334,102.39117686985733,2.3911768698573153
2020-04-01,2020,4,Other_Processed,processed_food,National,218.519,104.39042605664221,4.390426056642208
2020-05-01,2020,5,Other_Processed,processed_food,National,218.668,104.4616060157416,4.461606015741598
2020-06-01,2020,6,Other_Processed,processed_food,National,218.78,104.51511041452773,4.515110414527715
2020-07-01,2020,7,Other_Processed,processed_food,National,218.38,104.32402327600585,4.324023276005859
2020-08-01,2020,8,Other_Processed,processed_food,National,219.355,104.78979817615289,4.789798176152874
2020-09-01,2020,9,Other_Processed,processed_food,National,218.16,104.21892534981885,4.218925349818839
2020-10-01,2020,10,Other_Processed,processed_food,National,218.621,104.43915327696529,4.439153276965282
2020-11-01,2020,11,Other_Processed,processed_food,National,217.945,104.11621601286333,4.116216012863342
2020-12-01,2020,12,Other_Processed,processed_food,National,219.719,104.96368747220777,4.963687472207763
2021-01-01,2021,1,Other_Processed,processed_food,National,218.923,104.58342406654928,4.583424066549278
2021-02-01,2021,2,Other_Processed,processed_food,National,219.476,104.84760203555574,4.847602035555738
2021-03-01,2021,3,Other_Processed,processed_food,National,219.016,104.62785182625561,4.627851826255604
2021-04-01,2021,4,Other_Processed,processed_food,National,219.536,104.87626510633402,4.876265106334018
2021-05-01,2021,5,Other_Processed,processed_food,National,219.433,104.82706016816464,4.827060168164636
2021-06-01,2021,6,Other_Processed,processed_food,National,219.649,104.93024722296644,4.930247222966441
2021-07-01,2021,7,Other_Processed,processed_food,National,221.145,105.64491312103819,5.6449131210381776
2021-08-01,2021,8,Other_Processed,processed_food,National,222.498,106.29126536708833,6.291265367088338
2021-09-01,2021,9,Other_Processed,processed_food,National,224.89,107.43396645544902,7.433966455449018
2021-10-01,2021,10,Other_Processed,processed_food,National,227.382,108.62443932844018,8.624439328440173
2021-11-01,2021,11,Other_Processed,processed_food,National,230.476,110.1024983449067,10.102498344906707
2021-12-01,2021,12,Other_Processed,processed_food,National,232.125,110.89025507346304,10.890255073463049
2022-01-01,2022,1,Other_Processed,processed_food,National,235.156,112.33821786561239,12.338217865612396
2022-02-01,2022,2,Other_Processed,processed_food,National,237.582,113.49716136074744,13.49716136074743
2022-03-01,2022,3,Other_Processed,processed_food,National,241.556,115.39561208196206,15.395612081962051
2022-04-01,2022,4,Other_Processed,processed_food,National,243.654,116.39786412350917,16.397864123509166
2022-05-01,2022,5,Other_Processed,processed_food,National,247.102,118.04503525756755,18.045035257567545
2022-06-01,2022,6,Other_Processed,processed_food,National,251.358,120.07820241144007,20.078202411440067
2022-07-01,2022,7,Other_Processed,processed_food,National,256.116,122.35118392415751,22.351183924157503
2022-08-01,2022,8,Other_Processed,processed_food,National,259.456,123.94676153081498,23.946761530814996
2022-09-01,2022,9,Other_Processed,processed_food,National,260.206,124.30504991554348,24.30504991554347
2022-10-01,2022,10,Other_Processed,processed_food,National,262.306,125.30825739278318,25.308257392783183
2022-11-01,2022,11,Other_Processed,processed_food,National,262.661,125.47784722822132,25.477847228221336
2022-12-01,2022,12,Other_Processed,processed_food,National,264.569,126.38933287897058,26.389332878970585
2023-01-01,2023,1,Other_Processed,processed_food,National,266.008,127.07676885980294,27.076768859802936
2023-02-01,2023,2,Other_Processed,processed_food,National,267.126,127.61085741197151,27.610857411971512
2023-03-01,2023,3,Other_Processed,processed_food,National,268.322,128.18220795615187,28.182207956151867
2023-04-01,2023,4,Other_Processed,processed_food,National,269.037,128.52377621625968,28.523776216259666
2023-05-01,2023,5,Other_Processed,processed_food,National,269.86,128.9169380037684,28.9169380037684
2023-06-01,2023,6,Other_Processed,processed_food,National,269.282,128.6408170886043,28.640817088604305
2023-07-01,2023,7,Other_Processed,processed_food,National,269.996,128.9819076308658,28.981907630865816
2023-08-01,2023,8,Other_Processed,processed_food,National,271.023,129.47252385902067,29.472523859020693
2023-09-01,2023,9,Other_Processed,processed_food,National,271.134,129.5255505399605,29.525550539960506
2023-10-01,2023,10,Other_Processed,processed_food,National,271.652,129.7730083843463,29.77300838434629
2023-11-01,2023,11,Other_Processed,processed_food,National,271.49,129.69561809324495,29.695618093244953
2023-12-01,2023,12,Other_Processed,processed_food,National,271.86,129.87237369637768,29.872373696377668
2024-01-01,2024,1,Other_Processed,processed_food,National,272.799,130.3209507540577,30.3209507540577
2024-02-01,2024,2,Other_Processed,processed_food,National,273.241,130.53210204212436,30.532102042124354
2024-03-01,2024,3,Other_Processed,processed_food,National,272.142,130.00709012903556,30.007090129035564
2024-04-01,2024,4,Other_Processed,processed_food,National,272.716,130.28130017281444,30.28130017281443
2024-05-01,2024,5,Other_Processed,processed_food,National,272.686,130.2669686374253,30.26696863742528
2024-06-01,2024,6,Other_Processed,processed_food,National,273.598,130.7026473132551,30.70264731325512
2024-07-01,2024,7,Other_Processed,processed_food,National,272.396,130.12843046199697,30.128430461996953
2024-08-01,2024,8,Other_Processed,processed_food,National,271.915,129.89864817792443,29.898648177924425
2024-09-01,2024,9,Other_Processed,processed_food,National,272.17,130.02046622873212,30.0204662287321
2024-10-01,2024,10,Other_Processed,processed_food,National,272.664,130.2564588448066,30.256458844806577
2024-11-01,2024,11,Other_Processed,processed_food,National,273.351,130.58465100521786,30.584651005217868
2024-12-01,2024,12,Other_Processed,processed_food,National,274.038,130.91284316562917,30.912843165629155
2015-01-01,2015,1,Sweets,processed_food,National,214.024,99.03112305589347,-0.9688769441065184
2015-02-01,2015,2,Sweets,processed_food,National,216.65,100.24620047312133,0.24620047312134738
2015-03-01,2015,3,Sweets,processed_food,National,216.216,100.04538417491995,0.045384174919942274
2015-04-01,2015,4,Sweets,processed_food,National,214.157,99.09266353437457,-0.9073364656254378
2015-05-01,2015,5,Sweets,processed_food,National,216.413,100.13653811673026,0.13653811673025928
2015-06-01,2015,6,Sweets,processed_food,National,215.925,99.91073545884481,-0.08926454115519271
2015-07-01,2015,7,Sweets,processed_food,National,216.926,100.3739085337287,0.37390853372868493
2015-08-01,2015,8,Sweets,processed_food,National,217.194,100.49791491141988,0.4979149114198762
2015-09-01,2015,9,Sweets,processed_food,National,218.193,100.96016256557473,0.960162565574737
2015-10-01,2015,10,Sweets,processed_food,National,216.697,100.26794786025374,0.26794786025375633
2015-11-01,2015,11,Sweets,processed_food,National,215.569,99.7460105690759,-0.25398943092409876
2015-12-01,2015,12,Sweets,processed_food,National,215.451,99.69141074606262,-0.308589253937382
2016-01-01,2016,1,Sweets,processed_food,National,215.261,99.60349577680394,-0.39650422319606116
2016-02-01,2016,2,Sweets,processed_food,National,215.325,99.63310924013318,-0.3668907598668248
2016-03-01,2016,3,Sweets,processed_food,National,215.343,99.64143802669453,-0.3585619733054758
2016-04-01,2016,4,Sweets,processed_food,National,216.681,100.26054449442145,0.26054449442145056
2016-05-01,2016,5,Sweets,processed_food,National,215.596,99.75850374891793,-0.24149625108206874
2016-06-01,2016,6,Sweets,processed_food,National,215.527,99.7265767337661,-0.273423266233913
2016-07-01,2016,7,Sweets,processed_food,National,215.47,99.7002022429885,-0.2997977570115115
2016-08-01,2016,8,Sweets,processed_food,National,215.865,99.88297283697365,-0.11702716302635591
2016-09-01,2016,9,Sweets,processed_food,National,216.173,100.02548762924562,0.02548762924560645
2016-10-01,2016,10,Sweets,processed_food,National,214.893,99.43321836266081,-0.5667816373391867
2016-11-01,2016,11,Sweets,processed_food,National,213.867,98.95847752866393,-1.0415224713360645
2016-12-01,2016,12,Sweets,processed_food,National,213.943,98.99364351636741,-1.0063564836325822
2017-01-01,2017,1,Sweets,processed_food,National,214.976,99.47162332291593,-0.5283766770840798
2017-02-01,2017,2,Sweets,processed_food,National,213.745,98.90202686419258,-1.097973135807421
2017-03-01,2017,3,Sweets,processed_food,National,214.636,99.31430179897933,-0.6856982010206669
2017-04-01,2017,4,Sweets,processed_food,National,214.014,99.0264959522483,-0.973504047751708
2017-05-01,2017,5,Sweets,processed_food,National,214.418,99.21343093951411,-0.7865690604858845
2017-06-01,2017,6,Sweets,processed_food,National,215.648,99.78256468787293,-0.21743531212706502
2017-07-01,2017,7,Sweets,processed_food,National,216.592,100.21936327197922,0.2193632719792273
2017-08-01,2017,8,Sweets,processed_food,National,216.24,100.05648922366841,0.05648922366840756
2017-09-01,2017,9,Sweets,processed_food,National,215.8,99.85289666327989,-0.14710333672011386
2017-10-01,2017,10,Sweets,processed_food,National,214.78,99.38093209147011,-0.6190679085298751
2017-11-01,2017,11,Sweets,processed_food,National,214.994,99.47995210947727,-0.5200478905227308
2017-12-01,2017,12,Sweets,processed_food,National,214.975,99.4711606125514,-0.5288393874486014
2018-01-01,2018,1,Sweets,processed_food,National,217.689,100.72695654185696,0.7269565418569661
2018-02-01,2018,2,Sweets,processed_food,National,217.059,100.43544901220977,0.43544901220976556
2018-03-01,2018,3,Sweets,processed_food,National,217.177,100.49004883522305,0.4900488352230488
2018-04-01,2018,4,Sweets,processed_food,National,215.453,99.69233616679166,-0.30766383320833884
2018-05-01,2018,5,Sweets,processed_food,National,215.44,99.68632093205291,-0.3136790679470931
2018-06-01,2018,6,Sweets,processed_food,National,215.968,99.93063200451913,-0.06936799548087003
2018-07-01,2018,7,Sweets,processed_food,National,214.285,99.15189046103303,-0.8481095389669652
2018-08-01,2018,8,Sweets,processed_food,National,214.046,99.0413026839129,-0.9586973160870963
2018-09-01,2018,9,Sweets,processed_food,National,216.771,100.30218842722817,0.3021884272281822
2018-10-01,2018,10,Sweets,processed_food,National,215.318,99.62987026758155,-0.37012973241844954
2018-11-01,2018,11,Sweets,processed_food,National,216.037,99.96255901967098,-0.03744098032902577
2018-12-01,2018,12,Sweets,processed_food,National,214.957,99.46283182599005,-0.5371681740099503
2019-01-01,2019,1,Sweets,processed_food,National,217.745,100.75286832227006,0.7528683222700562
2019-02-01,2019,2,Sweets,processed_food,National,218.293,101.00643360202668,1.0064336020266713
2019-03-01,2019,3,Sweets,processed_food,National,220.618,102.08223519953421,2.0822351995341997
2019-04-01,2019,4,Sweets,processed_food,National,217.498,100.63857886223377,0.6385788622337655
2019-05-01,2019,5,Sweets,processed_food,National,217.744,100.75240561190553,0.7524056119055346
2019-06-01,2019,6,Sweets,processed_food,National,220.473,102.01514219667891,2.0151421966788994
2019-07-01,2019,7,Sweets,processed_food,National,219.552,101.58898595095656,1.5889859509565507
2019-08-01,2019,8,Sweets,processed_food,National,219.893,101.74677018525766,1.7467701852576596
2019-09-01,2019,9,Sweets,processed_food,National,223.481,103.40697497315314,3.406974973153153
2019-10-01,2019,10,Sweets,processed_food,National,223.642,103.48147134184077,3.481471341840772
2019-11-01,2019,11,Sweets,processed_food,National,223.429,103.38291403419815,3.38291403419815
2019-12-01,2019,12,Sweets,processed_food,National,220.581,102.06511491604698,2.06511491604698
2020-01-01,2020,1,Sweets,processed_food,National,224.796,104.01543910249613,4.015439102496123
2020-02-01,2020,2,Sweets,processed_food,National,224.16,103.72115531066181,3.7211553106618065
2020-03-01,2020,3,Sweets,processed_food,National,225.805,104.48231386029619,4.482313860296173
2020-04-01,2020,4,Sweets,processed_food,National,227.755,105.38459907110894,5.384599071108938
2020-05-01,2020,5,Sweets,processed_food,National,229.24,106.07172396242022,6.071723962420208
2020-06-01,2020,6,Sweets,processed_food,National,226.922,104.9991613374643,4.9991613374643045
2020-07-01,2020,7,Sweets,processed_food,National,225.532,104.35599393078239,4.355993930782387
2020-08-01,2020,8,Sweets,processed_food,National,227.252,105.1518557577557,5.151855757755701
2020-09-01,2020,9,Sweets,processed_food,National,227.855,105.43087010756086,5.430870107560872
2020-10-01,2020,10,Sweets,processed_food,National,230.092,106.4659531929907,6.465953192990711
2020-11-01,2020,11,Sweets,processed_food,National,230.249,106.53859872022025,6.538598720220244
2020-12-01,2020,12,Sweets,processed_food,National,231.476,107.10634433748551,7.106344337485512
2021-01-01,2021,1,Sweets,processed_food,National,231.039,106.90413990819054,6.904139908190543
2021-02-01,2021,2,Sweets,processed_food,National,230.689,106.74219128060875,6.742191280608766
2021-03-01,2021,3,Sweets,processed_food,National,231.918,107.31086231860307,7.3108623186030774
2021-04-01,2021,4,Sweets,processed_food,National,232.377,107.52324637591745,7.52324637591747
2021-05-01,2021,5,Sweets,processed_food,National,234.001,108.27468800789693,8.274688007896923
2021-06-01,2021,6,Sweets,processed_food,National,232.917,107.77310997275794,7.773109972757925
2021-07-01,2021,7,Sweets,processed_food,National,233.973,108.26173211769039,8.261732117690384
2021-08-01,2021,8,Sweets,processed_food,National,234.399,108.45884673297563,8.45884673297563
2021-09-01,2021,9,Sweets,processed_food,National,234.302,108.41396382761725,8.413963827617248
2021-10-01,2021,10,Sweets,processed_food,National,235.592,109.01086019784725,9.010860197847242
2021-11-01,2021,11,Sweets,processed_food,National,239.128,110.64700404678771,10.64700404678772
2021-12-01,2021,12,Sweets,processed_food,National,242.029,111.98932681425842,11.989326814258416
2022-01-01,2022,1,Sweets,processed_food,National,243.621,112.72596171457326,12.725961714573256
2022-02-01,2022,2,Sweets,processed_food,National,246.885,114.23624834436448,14.23624834436447
2022-03-01,2022,3,Sweets,processed_food,National,250.555,115.93439538215056,15.934395382150562
2022-04-01,2022,4,Sweets,processed_food,National,250.993,116.13706252181004,16.137062521810037
2022-05-01,2022,5,Sweets,processed_food,National,252.863,117.00233090346126,17.002330903461264
2022-06-01,2022,6,Sweets,processed_food,National,254.869,117.93052789468712,17.930527894687117
2022-07-01,2022,7,Sweets,processed_food,National,260.703,120.62998016129312,20.62998016129311
2022-08-01,2022,8,Sweets,processed_food,National,264.198,122.24715288528832,22.247152885288305
2022-09-01,2022,9,Sweets,processed_food,National,267.962,123.98879469733922,23.988794697339213
2022-10-01,2022,10,Sweets,processed_food,National,270.652,125.2334855778963,25.233485577896314
2022-11-01,2022,11,Sweets,processed_food,National,270.434,125.13261471843111,25.132614718431114
2022-12-01,2022,12,Sweets,processed_food,National,271.606,125.67491126564781,25.674911265647797
2023-01-01,2023,1,Sweets,processed_food,National,273.782,126.68176901884193,26.68176901884194
2023-02-01,2023,2,Sweets,processed_food,National,275.701,127.56971020835464,27.569710208354625
2023-03-01,2023,3,Sweets,processed_food,National,275.641,127.54194758648347,27.541947586483463
2023-04-01,2023,4,Sweets,processed_food,National,277.238,128.28089603862088,28.280896038620888
2023-05-01,2023,5,Sweets,processed_food,National,278.769,128.98930560670004,28.989305606700043
2023-06-01,2023,6,Sweets,processed_food,National,282.858,130.88132828721973,30.881328287219745
2023-07-01,2023,7,Sweets,processed_food,National,284.009,131.41390791678154,31.413907916781543
2023-08-01,2023,8,Sweets,processed_food,National,285.246,131.98628063769198,31.986280637691987
2023-09-01,2023,9,Sweets,processed_food,National,285.37,132.0436567228924,32.0436567228924
2023-10-01,2023,10,Sweets,processed_food,National,284.755,131.759089848713,31.759089848712986
2023-11-01,2023,11,Sweets,processed_food,National,285.104,131.92057576593024,31.920575765930238
2023-12-01,2023,12,Sweets,processed_food,National,285.7,132.1963511431838,32.19635114318379
2024-01-01,2024,1,Sweets,processed_food,National,285.985,132.32822359707183,32.32822359707181
2024-02-01,2024,2,Sweets,processed_food,National,289.108,133.7732680654658,33.7732680654658
2024-03-01,2024,3,Sweets,processed_food,National,287.477,133.0185874609347,33.018587460934704
2024-04-01,2024,4,Sweets,processed_food,National,289.151,133.79316461114016,33.793164611140135
2024-05-01,2024,5,Sweets,processed_food,National,289.748,134.0694026987582,34.069402698758196
2024-06-01,2024,6,Sweets,processed_food,National,288.659,133.5655111117966,33.565511111796596
2024-07-01,2024,7,Sweets,processed_food,National,289.043,133.74319189177203,33.74319189177204
2024-08-01,2024,8,Sweets,processed_food,National,290.539,134.43540659709302,34.43540659709301
2024-09-01,2024,9,Sweets,processed_food,National,287.82,133.17729711596485,33.17729711596485
2024-10-01,2024,10,Sweets,processed_food,National,291.112,134.70053963596263,34.70053963596263
2024-11-01,2024,11,Sweets,processed_food,National,292.529,135.35620022248656,35.356200222486564
2024-12-01,2024,12,Sweets,processed_food,National,294.529,136.2816209515253,36.2816209515253
