season,team,team_id,playoff_games,playoff_wins,playoff_losses,playoff_win_pct,total_fga,total_fg3a,share_3pt,share_2pt,fg_pct,fg3_pct,fg2_pct,ts_pct,avg_3pa,avg_pts
2012,Miami Heat,1610612748,23,16,7,0.6956521739130435,1749,452,0.2584333905088622,0.7415666094911378,0.45969125214408235,0.3473451327433628,0.49884348496530456,0.5516734999605771,19.652173913043477,97.34782608695652
2012,New York Knicks,1610612752,5,1,4,0.2,367,91,0.24795640326975477,0.7520435967302452,0.41689373297002724,0.27472527472527475,0.463768115942029,0.49884326200115675,18.2,82.8
2012,Oklahoma City Thunder,1610612760,20,13,7,0.65,1599,383,0.2395247029393371,0.760475297060663,0.4652908067542214,0.35509138381201044,0.5,0.5581095382987168,19.15,101.25
2012,Orlando Magic,1610612753,5,1,4,0.2,389,123,0.3161953727506427,0.6838046272493573,0.39845758354755784,0.34146341463414637,0.424812030075188,0.4863045496750232,24.6,83.8
2012,Philadelphia 76ers,1610612755,13,7,6,0.5384615384615384,1015,171,0.1684729064039409,0.8315270935960591,0.41083743842364534,0.30409356725146197,0.4324644549763033,0.4824682974152865,13.153846153846153,85.6923076923077
2012,San Antonio Spurs,1610612759,14,10,4,0.7142857142857143,1104,317,0.2871376811594203,0.7128623188405797,0.48097826086956524,0.416403785488959,0.5069885641677255,0.573586118251928,22.642857142857142,102
2012,Utah Jazz,1610612762,4,0,4,0,343,45,0.13119533527696792,0.8688046647230321,0.3819241982507289,0.2,0.40939597315436244,0.4432168550873587,11.25,86.25
2013,Atlanta Hawks,1610612737,6,2,4,0.3333333333333333,464,112,0.2413793103448276,0.7586206896551724,0.4224137931034483,0.33035714285714285,0.45170454545454547,0.502738800930442,18.666666666666668,89.33333333333333
2013,Boston Celtics,1610612738,6,2,4,0.3333333333333333,414,124,0.2995169082125604,0.7004830917874396,0.41304347826086957,0.33064516129032256,0.4482758620689655,0.5246834905259581,20.666666666666668,82.33333333333333
2013,Brooklyn Nets,1610612751,7,3,4,0.42857142857142855,586,136,0.23208191126279865,0.7679180887372014,0.44197952218430037,0.3161764705882353,0.48,0.5238439306358381,19.428571428571427,99.42857142857143
2013,Chicago Bulls,1610612741,12,5,7,0.4166666666666667,959,204,0.2127215849843587,0.7872784150156413,0.43795620437956206,0.31862745098039214,0.47019867549668876,0.5106481481481482,17,91.91666666666667
2013,Denver Nuggets,1610612743,6,2,4,0.3333333333333333,509,135,0.26522593320235754,0.7347740667976425,0.4381139489194499,0.3111111111111111,0.4839572192513369,0.526118640604781,22.5,103
2013,Golden State Warriors,1610612744,12,6,6,0.5,1013,268,0.26456071076011844,0.7354392892398816,0.46199407699901285,0.3880597014925373,0.4885906040268456,0.5461767626613705,22.333333333333332,102.66666666666667
2013,Houston Rockets,1610612745,6,2,4,0.3333333333333333,486,202,0.4156378600823045,0.5843621399176955,0.42386831275720166,0.3465346534653465,0.4788732394366197,0.5366342301087579,33.666666666666664,100
2013,Indiana Pacers,1610612754,19,11,8,0.5789473684210527,1413,364,0.25760792639773533,0.7423920736022647,0.43312101910828027,0.3269230769230769,0.4699714013346044,0.5280112384043404,19.157894736842106,91.78947368421052
2013,Los Angeles Clippers,1610612746,6,2,4,0.3333333333333333,452,115,0.25442477876106195,0.745575221238938,0.4668141592920354,0.30434782608695654,0.5222551928783383,0.5520136837194838,19.166666666666668,94.66666666666667
2013,Los Angeles Lakers,1610612747,4,0,4,0,312,74,0.23717948717948717,0.7628205128205128,0.4423076923076923,0.2702702702702703,0.4957983193277311,0.49483399117715354,18.5,85.25
2013,Memphis Grizzlies,1610612763,15,8,7,0.5333333333333333,1223,222,0.18152085036794766,0.8184791496320524,0.4178250204415372,0.32432432432432434,0.4385614385614386,0.5018235277487206,14.8,94.66666666666667
2013,Miami Heat,1610612748,23,16,7,0.6956521739130435,1762,465,0.26390465380249717,0.7360953461975028,0.4676503972758229,0.38064516129032255,0.49884348496530456,0.5593502123227306,20.217391304347824,97.1304347826087
2013,Milwaukee Bucks,1610612749,4,0,4,0,307,92,0.2996742671009772,0.7003257328990228,0.43322475570032576,0.2608695652173913,0.5069767441860465,0.4976068176511791,23,85.25
2013,New York Knicks,1610612752,12,6,6,0.5,972,280,0.2880658436213992,0.7119341563786008,0.4104938271604938,0.34285714285714286,0.43786127167630057,0.4981069125805968,23.333333333333332,88.58333333333333
2013,Oklahoma City Thunder,1610612760,11,5,6,0.45454545454545453,898,272,0.3028953229398664,0.6971046770601337,0.4265033407572383,0.3492647058823529,0.46006389776357826,0.5337078651685394,24.727272727272727,98.45454545454545
2013,San Antonio Spurs,1610612759,21,15,6,0.7142857142857143,1726,437,0.25318655851680183,0.7468134414831982,0.46292004634994205,0.37757437070938216,0.4918541505042669,0.5474319802124253,20.80952380952381,100.33333333333333
2014,Atlanta Hawks,1610612737,7,3,4,0.42857142857142855,551,230,0.41742286751361163,0.5825771324863884,0.38475499092558985,0.34347826086956523,0.4143302180685358,0.5154885588628976,32.857142857142854,92.42857142857143
2014,Brooklyn Nets,1610612751,12,5,7,0.4166666666666667,901,272,0.3018867924528302,0.6981132075471698,0.462819089900111,0.34191176470588236,0.5151033386327504,0.5554047766749379,22.666666666666668,95.5
2014,Charlotte Bobcats,1610612766,4,0,4,0,301,85,0.2823920265780731,0.717607973421927,0.4485049833887043,0.36470588235294116,0.48148148148148145,0.5374459633134713,21.25,92
2014,Chicago Bulls,1610612741,5,1,4,0.2,393,96,0.24427480916030533,0.7557251908396947,0.4223918575063613,0.3333333333333333,0.4511784511784512,0.5077173030056864,19.2,90
2014,Dallas Mavericks,1610612742,7,3,4,0.42857142857142855,607,157,0.2586490939044481,0.7413509060955519,0.4514003294892916,0.37579617834394907,0.4777777777777778,0.5322667949720336,22.428571428571427,101.14285714285714
2014,Golden State Warriors,1610612744,7,3,4,0.42857142857142855,582,184,0.3161512027491409,0.6838487972508591,0.46048109965635736,0.3641304347826087,0.5050251256281407,0.5578017370470201,26.285714285714285,106.42857142857143
2014,Houston Rockets,1610612745,6,2,4,0.3333333333333333,550,154,0.28,0.72,0.44545454545454544,0.3181818181818182,0.494949494949495,0.5343851390037534,25.666666666666668,112
2014,Indiana Pacers,1610612754,19,10,9,0.5263157894736842,1416,366,0.2584745762711864,0.7415254237288136,0.451271186440678,0.3797814207650273,0.47619047619047616,0.5399165921954127,19.263157894736842,91.57894736842105
2014,Los Angeles Clippers,1610612746,13,6,7,0.46153846153846156,1110,335,0.30180180180180183,0.6981981981981982,0.46126126126126127,0.35522388059701493,0.5070967741935484,0.5552763029750871,25.76923076923077,108.76923076923077
2014,Memphis Grizzlies,1610612763,7,3,4,0.42857142857142855,617,107,0.17341977309562398,0.826580226904376,0.4165316045380875,0.2897196261682243,0.44313725490196076,0.4859037666513551,15.285714285714286,96.71428571428571
2014,Miami Heat,1610612748,20,13,7,0.65,1443,470,0.3257103257103257,0.6742896742896742,0.49064449064449067,0.39574468085106385,0.5364850976361768,0.5942197238176709,23.5,97.25
2014,Oklahoma City Thunder,1610612760,19,10,9,0.5263157894736842,1546,443,0.28654592496765846,0.7134540750323415,0.44954721862871927,0.3227990970654628,0.5004533091568449,0.5505598914149983,23.31578947368421,102.47368421052632
2014,Portland Trail Blazers,1610612757,11,5,6,0.45454545454545453,965,251,0.2601036269430052,0.7398963730569948,0.43730569948186526,0.3466135458167331,0.469187675070028,0.5289419316756437,22.818181818181817,104.27272727272727
2014,San Antonio Spurs,1610612759,23,16,7,0.6956521739130435,1861,496,0.26652337452982267,0.7334766254701773,0.4911337990327781,0.4092741935483871,0.5208791208791209,0.5826473054348654,21.565217391304348,106.34782608695652
2014,Toronto Raptors,1610612761,7,3,4,0.42857142857142855,519,147,0.2832369942196532,0.7167630057803468,0.441233140655106,0.3129251700680272,0.49193548387096775,0.5531628090478696,21,96.14285714285714
2014,Washington Wizards,1610612764,11,6,5,0.5454545454545454,877,185,0.21094640820980615,0.7890535917901939,0.4321550741163056,0.33513513513513515,0.45809248554913296,0.5035460992907801,16.818181818181817,90.36363636363636
2015,Atlanta Hawks,1610612737,16,8,8,0.5,1369,458,0.3345507669831994,0.6654492330168006,0.43097151205259315,0.3165938864628821,0.4884742041712404,0.5206396429899591,28.625,98
2015,Boston Celtics,1610612738,4,0,4,0,331,86,0.2598187311178248,0.7401812688821753,0.4199395770392749,0.2558139534883721,0.4775510204081633,0.5041502607215068,21.5,94.75
2015,Brooklyn Nets,1610612751,6,2,4,0.3333333333333333,499,144,0.28857715430861725,0.7114228456913828,0.4348697394789579,0.3541666666666667,0.4676056338028169,0.5216606498194946,24,96.33333333333333
2015,Chicago Bulls,1610612741,12,6,6,0.5,1005,295,0.2935323383084577,0.7064676616915423,0.41890547263681593,0.3728813559322034,0.43802816901408453,0.5149662053427744,24.583333333333332,96
2015,Cleveland Cavaliers,1610612739,20,14,6,0.7,1654,574,0.347037484885127,0.652962515114873,0.4195888754534462,0.3397212543554007,0.462037037037037,0.5236100533130237,28.7,99
2015,Dallas Mavericks,1610612742,5,1,4,0.2,460,122,0.26521739130434785,0.7347826086956522,0.45217391304347826,0.3114754098360656,0.5029585798816568,0.5335247555486574,24.4,110
2015,Golden State Warriors,1610612744,21,16,5,0.7619047619047619,1769,641,0.36235161107970604,0.637648388920294,0.45336348219332956,0.374414976599064,0.49822695035460995,0.5495034454803405,30.523809523809526,103.28571428571429
2015,Houston Rockets,1610612745,17,9,8,0.5294117647058824,1417,468,0.3302752293577982,0.6697247706422018,0.4481298517995766,0.344017094017094,0.4994731296101159,0.5435810730922935,27.529411764705884,108.17647058823529
2015,Los Angeles Clippers,1610612746,14,7,7,0.5,1187,356,0.2999157540016849,0.7000842459983151,0.4658803706823926,0.32865168539325845,0.5246690734055355,0.5484241437460021,25.428571428571427,107.78571428571429
2015,Memphis Grizzlies,1610612763,11,6,5,0.5454545454545454,925,154,0.16648648648648648,0.8335135135135135,0.42486486486486486,0.3116883116883117,0.4474708171206226,0.5033816425120774,14,94.72727272727273
2015,Milwaukee Bucks,1610612749,6,2,4,0.3333333333333333,529,109,0.2060491493383743,0.7939508506616257,0.387523629489603,0.30275229357798167,0.4095238095238095,0.4546232876712329,18.166666666666668,88.5
2015,New Orleans Pelicans,1610612740,4,0,4,0,337,85,0.2522255192878338,0.7477744807121661,0.45103857566765576,0.3176470588235294,0.49603174603174605,0.5356763079540622,21.25,100.75
2015,Portland Trail Blazers,1610612757,5,1,4,0.2,418,131,0.3133971291866029,0.6866028708133971,0.39952153110047844,0.3511450381679389,0.42160278745644597,0.5037377556281147,26.2,93.8
2015,San Antonio Spurs,1610612759,7,3,4,0.42857142857142855,597,183,0.3065326633165829,0.6934673366834171,0.4489112227805695,0.366120218579235,0.4855072463768116,0.5360421725996565,26.142857142857142,103.42857142857143
2015,Toronto Raptors,1610612761,4,0,4,0,353,100,0.28328611898017,0.71671388101983,0.4164305949008499,0.3,0.4624505928853755,0.49308401639344257,25,96.25
2015,Washington Wizards,1610612764,10,6,4,0.6,845,233,0.2757396449704142,0.7242603550295857,0.4414201183431953,0.4034334763948498,0.45588235294117646,0.532508848811731,23.3,101.1
2016,Atlanta Hawks,1610612737,10,4,6,0.4,848,318,0.375,0.625,0.43160377358490565,0.3333333333333333,0.49056603773584906,0.5334683436367512,31.8,100.1
2016,Boston Celtics,1610612738,6,2,4,0.3333333333333333,537,189,0.35195530726256985,0.6480446927374302,0.38361266294227186,0.2751322751322751,0.4425287356321839,0.4751536020525286,31.5,93.83333333333333
2016,Charlotte Hornets,1610612766,7,3,4,0.42857142857142855,563,130,0.23090586145648312,0.7690941385435168,0.3960923623445826,0.3076923076923077,0.4226327944572748,0.4940896866595785,18.571428571428573,90.28571428571429
2016,Cleveland Cavaliers,1610612739,21,16,5,0.7619047619047619,1717,635,0.36983110075713455,0.6301688992428655,0.46884100174723353,0.4062992125984252,0.5055452865064695,0.573358630611096,30.238095238095237,104.76190476190476
2016,Dallas Mavericks,1610612742,5,1,4,0.2,406,107,0.26354679802955666,0.7364532019704434,0.43596059113300495,0.2897196261682243,0.4882943143812709,0.5106262520686351,21.4,93.8
2016,Detroit Pistons,1610612765,4,0,4,0,301,93,0.3089700996677741,0.6910299003322259,0.47840531561461797,0.3763440860215054,0.5240384615384616,0.5592841163310962,23.25,95
2016,Golden State Warriors,1610612744,24,15,9,0.625,2055,778,0.3785888077858881,0.6214111922141119,0.4545012165450122,0.39331619537275064,0.4917776037588097,0.5617220638342257,32.416666666666664,107.70833333333333
2016,Houston Rockets,1610612745,5,1,4,0.2,428,142,0.3317757009345794,0.6682242990654206,0.3855140186915888,0.2676056338028169,0.44405594405594406,0.4669451953797002,28.4,91.2
2016,Indiana Pacers,1610612754,7,3,4,0.42857142857142855,524,149,0.28435114503816794,0.7156488549618321,0.44083969465648853,0.3825503355704698,0.464,0.5489723505389301,21.285714285714285,93.71428571428571
2016,LA Clippers,1610612746,6,2,4,0.3333333333333333,510,117,0.22941176470588234,0.7705882352941177,0.4372549019607843,0.2905982905982906,0.48091603053435117,0.5021789459349041,19.5,98.33333333333333
2016,Memphis Grizzlies,1610612763,4,0,4,0,325,64,0.19692307692307692,0.803076923076923,0.39384615384615385,0.296875,0.41762452107279696,0.45531197301854975,16,81
2016,Miami Heat,1610612748,14,7,7,0.5,1127,268,0.2377994676131322,0.7622005323868678,0.45785270629991126,0.3582089552238806,0.4889406286379511,0.5388993100817092,19.142857142857142,96.85714285714286
2016,Oklahoma City Thunder,1610612760,18,11,7,0.6111111111111112,1521,448,0.294543063773833,0.705456936226167,0.4523339907955293,0.3325892857142857,0.5023299161230196,0.550527816747545,24.88888888888889,106.38888888888889
2016,Portland Trail Blazers,1610612757,11,5,6,0.45454545454545453,980,344,0.3510204081632653,0.6489795918367347,0.4163265306122449,0.3808139534883721,0.43553459119496857,0.5232684571055779,31.272727272727273,105
2016,San Antonio Spurs,1610612759,10,6,4,0.6,825,191,0.2315151515151515,0.7684848484848484,0.4690909090909091,0.4293193717277487,0.4810725552050473,0.5572552447552448,19.1,102
2016,Toronto Raptors,1610612761,20,10,10,0.5,1628,459,0.28194103194103193,0.7180589680589681,0.42076167076167076,0.2984749455337691,0.46877673224978617,0.5066174875244087,22.95,93.4
2017,Atlanta Hawks,1610612737,6,2,4,0.3333333333333333,507,164,0.3234714003944773,0.6765285996055227,0.4437869822485207,0.3048780487804878,0.5102040816326531,0.5423606827061486,27.333333333333332,105.5
2017,Boston Celtics,1610612738,18,9,9,0.5,1513,620,0.4097818902842036,0.5902181097157965,0.456708526107072,0.36935483870967745,0.5173572228443449,0.565697354901914,34.44444444444444,105.22222222222223
2017,Chicago Bulls,1610612741,6,2,4,0.3333333333333333,495,141,0.28484848484848485,0.7151515151515152,0.4404040404040404,0.2978723404255319,0.4971751412429379,0.5289023677287342,23.5,96.5
2017,Cleveland Cavaliers,1610612739,18,13,5,0.7222222222222222,1495,610,0.4080267558528428,0.5919732441471572,0.49297658862876254,0.419672131147541,0.5435028248587571,0.6143256513261447,33.888888888888886,116.22222222222223
2017,Golden State Warriors,1610612744,17,16,1,0.9411764705882353,1479,559,0.3779580797836376,0.6220419202163624,0.4935767410412441,0.38640429338103754,0.558695652173913,0.6075203105902655,32.88235294117647,119.29411764705883
2017,Houston Rockets,1610612745,11,6,5,0.5454545454545454,935,423,0.45240641711229945,0.5475935828877005,0.4385026737967914,0.3333333333333333,0.525390625,0.5589833578625608,38.45454545454545,107.72727272727273
2017,Indiana Pacers,1610612754,4,0,4,0,348,115,0.33045977011494254,0.6695402298850575,0.46551724137931033,0.391304347826087,0.5021459227467812,0.5637051627617665,28.75,108.75
2017,LA Clippers,1610612746,7,3,4,0.42857142857142855,539,164,0.3042671614100185,0.6957328385899815,0.47309833024118736,0.3475609756097561,0.528,0.5579847288390001,23.428571428571427,97.71428571428571
2017,Memphis Grizzlies,1610612763,6,2,4,0.3333333333333333,463,145,0.31317494600431967,0.6868250539956804,0.44924406047516197,0.38620689655172413,0.4779874213836478,0.5593404041186033,24.166666666666668,96.33333333333333
2017,Milwaukee Bucks,1610612749,6,2,4,0.3333333333333333,469,130,0.27718550106609807,0.7228144989339019,0.44562899786780386,0.4153846153846154,0.45722713864306785,0.5333969465648855,21.666666666666668,93.16666666666667
2017,Oklahoma City Thunder,1610612760,5,1,4,0.2,437,135,0.30892448512585813,0.6910755148741419,0.4416475972540046,0.3111111111111111,0.5,0.5247784045124899,27,104.2
2017,Portland Trail Blazers,1610612757,4,0,4,0,358,136,0.37988826815642457,0.6201117318435754,0.39664804469273746,0.3235294117647059,0.44144144144144143,0.506638714185884,34,101.5
2017,San Antonio Spurs,1610612759,16,8,8,0.5,1385,391,0.28231046931407944,0.7176895306859206,0.4620938628158845,0.35038363171355497,0.506036217303823,0.5513285957052372,24.4375,107.0625
2017,Toronto Raptors,1610612761,10,4,6,0.4,795,235,0.29559748427672955,0.7044025157232704,0.4440251572327044,0.33191489361702126,0.49107142857142855,0.54082774049217,23.5,96.7
2017,Utah Jazz,1610612762,11,4,7,0.36363636363636365,862,285,0.3306264501160093,0.6693735498839907,0.4547563805104408,0.3649122807017544,0.49913344887348354,0.5517496000328178,25.90909090909091,97.81818181818181
2017,Washington Wizards,1610612764,13,7,6,0.5384615384615384,1139,344,0.30201931518876207,0.6979806848112379,0.45741878841088673,0.3168604651162791,0.5182389937106918,0.5489138927957492,26.46153846153846,108.07692307692308
2018,Boston Celtics,1610612738,19,11,8,0.5789473684210527,1582,581,0.3672566371681416,0.6327433628318584,0.43742098609355246,0.342512908777969,0.4925074925074925,0.5414127330379833,30.57894736842105,101.36842105263158
2018,Cleveland Cavaliers,1610612739,22,12,10,0.5454545454545454,1801,667,0.37034980566352027,0.6296501943364797,0.45030538589672403,0.3313343328335832,0.5202821869488536,0.5495129709758362,30.318181818181817,101.13636363636364
2018,Golden State Warriors,1610612744,21,16,5,0.7619047619047619,1806,659,0.3648947951273533,0.6351052048726468,0.4795127353266888,0.3566009104704097,0.5501307759372276,0.5814011793493522,31.38095238095238,110.42857142857143
2018,Houston Rockets,1610612745,17,11,6,0.6470588235294118,1450,676,0.46620689655172415,0.5337931034482759,0.43586206896551727,0.33727810650887574,0.5219638242894057,0.5518709166501683,39.76470588235294,104.94117647058823
2018,Indiana Pacers,1610612754,7,3,4,0.42857142857142855,561,190,0.33868092691622104,0.661319073083779,0.48128342245989303,0.35789473684210527,0.5444743935309974,0.5673758865248228,27.142857142857142,100.57142857142857
2018,Miami Heat,1610612748,5,1,4,0.2,414,138,0.3333333333333333,0.6666666666666666,0.4420289855072464,0.391304347826087,0.4673913043478261,0.5420196259330705,27.6,103.4
2018,Milwaukee Bucks,1610612749,7,3,4,0.42857142857142855,548,180,0.3284671532846715,0.6715328467153284,0.5,0.37222222222222223,0.5625,0.5852321229233699,25.714285714285715,101.85714285714286
2018,Minnesota Timberwolves,1610612750,5,1,4,0.2,413,109,0.2639225181598063,0.7360774818401937,0.4600484261501211,0.41284403669724773,0.4769736842105263,0.5484065981518266,21.8,101.6
2018,New Orleans Pelicans,1610612740,9,5,4,0.5555555555555556,808,243,0.30074257425742573,0.6992574257425742,0.4777227722772277,0.3662551440329218,0.5256637168141592,0.5621167385873268,27,110
2018,Oklahoma City Thunder,1610612760,6,2,4,0.3333333333333333,519,173,0.3333333333333333,0.6666666666666666,0.4296724470134875,0.36416184971098264,0.4624277456647399,0.5279362649596437,28.833333333333332,101.16666666666667
2018,Philadelphia 76ers,1610612755,10,5,5,0.5,885,293,0.3310734463276836,0.6689265536723163,0.43728813559322033,0.3378839590443686,0.4864864864864865,0.5388699579998416,29.3,108.8
2018,Portland Trail Blazers,1610612757,4,0,4,0,364,129,0.3543956043956044,0.6456043956043956,0.4532967032967033,0.3333333333333333,0.5191489361702127,0.538650056162565,32.25,105.5
2018,San Antonio Spurs,1610612759,5,1,4,0.2,419,141,0.33651551312649164,0.6634844868735084,0.4128878281622912,0.2978723404255319,0.4712230215827338,0.5153321976149915,28.2,96.8
2018,Toronto Raptors,1610612761,10,4,6,0.4,823,267,0.3244228432563791,0.675577156743621,0.4726609963547995,0.3895131086142322,0.512589928057554,0.5780253404585417,26.7,107.3
2018,Utah Jazz,1610612762,11,5,6,0.45454545454545453,912,329,0.3607456140350877,0.6392543859649122,0.4550438596491228,0.3586626139817629,0.5094339622641509,0.5487543374010684,29.90909090909091,102.36363636363636
2018,Washington Wizards,1610612764,6,2,4,0.3333333333333333,511,131,0.2563600782778865,0.7436399217221135,0.4657534246575342,0.366412213740458,0.5,0.5614739783443939,21.833333333333332,107.16666666666667
2019,Boston Celtics,1610612738,9,5,4,0.5555555555555556,757,297,0.39233817701453105,0.607661822985469,0.4240422721268164,0.3434343434343434,0.47608695652173916,0.5387375134830933,33,102.11111111111111
2019,Brooklyn Nets,1610612751,5,1,4,0.2,457,170,0.37199124726477023,0.6280087527352297,0.4201312910284464,0.3235294117647059,0.47735191637630664,0.5343028163609853,34,111.4
2019,Denver Nuggets,1610612743,14,7,7,0.5,1263,389,0.3079968329374505,0.6920031670625495,0.442596991290578,0.3444730077120823,0.4862700228832952,0.538665463365108,27.785714285714285,109.14285714285714
2019,Detroit Pistons,1610612765,4,0,4,0,387,133,0.34366925064599485,0.6563307493540051,0.3875968992248062,0.3308270676691729,0.41732283464566927,0.4711085472550717,33.25,98
