season,team,team_id,playoff_games,playoff_wins,playoff_losses,playoff_win_pct,total_fga,total_fg3a,share_3pt,share_2pt,fg_pct,fg3_pct,fg2_pct,ts_pct,avg_3pa,avg_pts
2019,Golden State Warriors,1610612744,22,14,8,0.6363636363636364,1895,720,0.37994722955145116,0.6200527704485488,0.47704485488126647,0.37222222222222223,0.5412765957446809,0.5893259481787457,32.72727272727273,114.13636363636364
2019,Houston Rockets,1610612745,11,6,5,0.5454545454545454,922,470,0.5097613882863341,0.49023861171366595,0.4436008676789588,0.3659574468085106,0.5243362831858407,0.5743256243506368,42.72727272727273,108.54545454545455
2019,Indiana Pacers,1610612754,4,0,4,0,334,119,0.3562874251497006,0.6437125748502994,0.40119760479041916,0.33613445378151263,0.4372093023255814,0.4958387375702551,29.75,91.75
2019,LA Clippers,1610612746,6,2,4,0.3333333333333333,535,190,0.35514018691588783,0.6448598130841121,0.44672897196261685,0.3631578947368421,0.4927536231884058,0.5629009032595891,31.666666666666668,114.66666666666667
2019,Milwaukee Bucks,1610612749,15,10,5,0.6666666666666666,1325,571,0.4309433962264151,0.5690566037735849,0.4505660377358491,0.3362521891418564,0.5371352785145889,0.5603391177639422,38.06666666666667,112.8
2019,Oklahoma City Thunder,1610612760,5,1,4,0.2,430,157,0.36511627906976746,0.6348837209302326,0.43953488372093025,0.33121019108280253,0.5018315018315018,0.5412859142175023,31.4,105.2
2019,Orlando Magic,1610612753,5,1,4,0.2,415,174,0.41927710843373495,0.5807228915662651,0.38795180722891565,0.2988505747126437,0.45228215767634855,0.4958606416005519,34.8,92
2019,Philadelphia 76ers,1610612755,12,7,5,0.5833333333333334,1030,341,0.33106796116504855,0.6689320388349514,0.45922330097087377,0.3313782991202346,0.5224963715529753,0.5589849108367626,28.416666666666668,108.66666666666667
2019,Portland Trail Blazers,1610612757,16,8,8,0.5,1447,525,0.36281962681409813,0.6371803731859018,0.4360746371803732,0.36,0.4793926247288503,0.5411055202012728,32.8125,109.6875
2019,San Antonio Spurs,1610612759,7,3,4,0.42857142857142855,596,139,0.2332214765100671,0.7667785234899329,0.46308724832214765,0.3381294964028777,0.5010940919037199,0.542109051646572,19.857142857142858,103.28571428571429
2019,Toronto Raptors,1610612761,24,16,8,0.6666666666666666,2034,827,0.40658800393313665,0.5934119960668633,0.4444444444444444,0.34582829504232165,0.512013256006628,0.5609747539430515,34.458333333333336,106.58333333333333
2019,Utah Jazz,1610612762,5,1,4,0.2,432,179,0.41435185185185186,0.5856481481481481,0.40046296296296297,0.26256983240223464,0.4980237154150198,0.5006962647444299,35.8,97.8
2020,Boston Celtics,1610612738,17,10,7,0.5882352941176471,1444,619,0.42867036011080334,0.5713296398891967,0.45429362880886426,0.3408723747980614,0.5393939393939394,0.5719014569797204,36.411764705882355,109.3529411764706
2020,Brooklyn Nets,1610612751,4,0,4,0,365,184,0.5041095890410959,0.4958904109589041,0.3972602739726027,0.33695652173913043,0.4585635359116022,0.5182299323728315,46,105.75
2020,Dallas Mavericks,1610612742,6,2,4,0.3333333333333333,535,225,0.4205607476635514,0.5794392523364486,0.47289719626168225,0.36,0.5548387096774193,0.5802036498280879,37.5,117
2020,Denver Nuggets,1610612743,19,9,10,0.47368421052631576,1568,615,0.39221938775510207,0.607780612244898,0.47066326530612246,0.37886178861788616,0.5299055613850997,0.5841174989124711,32.36842105263158,107.42105263157895
2020,Houston Rockets,1610612745,12,5,7,0.4166666666666667,1029,561,0.5451895043731778,0.45481049562682213,0.4363459669582119,0.36185383244206776,0.5256410256410257,0.5689223940536162,46.75,107.66666666666667
2020,Indiana Pacers,1610612754,4,0,4,0,321,128,0.3987538940809969,0.6012461059190031,0.45482866043613707,0.375,0.5077720207253886,0.5649955136832661,32,100.75
2020,LA Clippers,1610612746,13,7,6,0.5384615384615384,1123,427,0.38023152270703475,0.6197684772929652,0.47373107747105964,0.36768149882903983,0.5387931034482759,0.584901490275322,32.84615384615385,114
2020,Los Angeles Lakers,1610612747,21,16,5,0.7619047619047619,1764,718,0.4070294784580499,0.5929705215419501,0.4886621315192744,0.35376044568245124,0.5812619502868069,0.5949152201864353,34.19047619047619,112.80952380952381
2020,Miami Heat,1610612748,21,14,7,0.6666666666666666,1723,746,0.4329657573998839,0.567034242600116,0.4596633778293674,0.35924932975871315,0.5363357215967247,0.5871289141927613,35.523809523809526,110
2020,Milwaukee Bucks,1610612749,10,5,5,0.5,871,371,0.425947187141217,0.574052812858783,0.46039035591274396,0.3584905660377358,0.536,0.5680423756544503,37.1,111.1
2020,Oklahoma City Thunder,1610612760,7,3,4,0.42857142857142855,598,256,0.4280936454849498,0.5719063545150501,0.4297658862876254,0.328125,0.5058479532163743,0.5417311584712465,36.57142857142857,104
2020,Orlando Magic,1610612753,5,1,4,0.2,443,199,0.4492099322799097,0.5507900677200903,0.4198645598194131,0.3768844221105528,0.45491803278688525,0.5468111201962388,39.8,107
2020,Philadelphia 76ers,1610612755,4,0,4,0,336,121,0.3601190476190476,0.6398809523809523,0.3958333333333333,0.2644628099173554,0.4697674418604651,0.512336867862969,30.25,100.5
2020,Portland Trail Blazers,1610612757,5,1,4,0.2,441,153,0.3469387755102041,0.6530612244897959,0.42630385487528344,0.3790849673202614,0.4513888888888889,0.5372983870967742,30.6,106.6
2020,Toronto Raptors,1610612761,11,7,4,0.6363636363636364,973,443,0.4552929085303186,0.5447070914696814,0.4419321685508736,0.36343115124153497,0.5075471698113208,0.5590356518829698,40.27272727272727,109.36363636363636
2020,Utah Jazz,1610612762,7,3,4,0.42857142857142855,573,261,0.45549738219895286,0.5445026178010471,0.4869109947643979,0.421455938697318,0.5416666666666666,0.6157711874922447,37.285714285714285,113.42857142857143
2021,Atlanta Hawks,1610612737,18,10,8,0.5555555555555556,1562,615,0.39372599231754163,0.6062740076824584,0.44878361075544176,0.34308943089430893,0.5174234424498416,0.5537095354976151,34.166666666666664,106.27777777777777
2021,Boston Celtics,1610612738,5,1,4,0.2,441,183,0.41496598639455784,0.5850340136054422,0.43537414965986393,0.34972677595628415,0.49612403100775193,0.5595675071816151,36.6,112.2
2021,Brooklyn Nets,1610612751,12,7,5,0.5833333333333334,1034,427,0.41295938104448743,0.5870406189555126,0.47195357833655704,0.38173302107728335,0.5354200988467874,0.5916278091364863,35.583333333333336,112.5
2021,Dallas Mavericks,1610612742,7,3,4,0.42857142857142855,602,245,0.4069767441860465,0.5930232558139535,0.45514950166112955,0.3877551020408163,0.5014005602240896,0.5590717299578059,35,106
2021,Denver Nuggets,1610612743,10,4,6,0.4,922,385,0.4175704989154013,0.5824295010845987,0.4566160520607375,0.38181818181818183,0.5102420856610801,0.566097281944061,38.5,114.8
2021,LA Clippers,1610612746,19,10,9,0.5263157894736842,1557,691,0.44380218368657676,0.5561978163134232,0.47719974309569685,0.38060781476121563,0.5542725173210161,0.6038372146014676,36.36842105263158,111.57894736842105
2021,Los Angeles Lakers,1610612747,6,2,4,0.3333333333333333,498,197,0.39558232931726905,0.6044176706827309,0.41365461847389556,0.29949238578680204,0.4883720930232558,0.5198336532309661,32.833333333333336,97.5
2021,Memphis Grizzlies,1610612763,5,1,4,0.2,472,158,0.3347457627118644,0.6652542372881356,0.4682203389830508,0.3291139240506329,0.5382165605095541,0.5562219470670174,31.6,115
2021,Miami Heat,1610612748,4,0,4,0,357,143,0.4005602240896359,0.5994397759103641,0.3949579831932773,0.3356643356643357,0.43457943925233644,0.4991850040749796,35.75,98
2021,Milwaukee Bucks,1610612749,23,16,7,0.6956521739130435,2095,804,0.3837708830548926,0.6162291169451074,0.4620525059665871,0.3208955223880597,0.5499612703330752,0.5502489892943278,34.95652173913044,110.30434782608695
2021,New York Knicks,1610612752,5,1,4,0.2,432,152,0.35185185185185186,0.6481481481481481,0.39814814814814814,0.34210526315789475,0.42857142857142855,0.5052504375364614,30.4,97
2021,Philadelphia 76ers,1610612755,12,7,5,0.5833333333333334,1029,341,0.33138969873663754,0.6686103012633625,0.4956268221574344,0.39296187683284456,0.5465116279069767,0.5891644423421293,28.416666666666668,116.25
2021,Phoenix Suns,1610612756,22,14,8,0.6363636363636364,1871,654,0.34954569748797437,0.6504543025120256,0.48102618920363444,0.3761467889908257,0.5373870172555464,0.584604282872411,29.727272727272727,109
2021,Portland Trail Blazers,1610612757,6,2,4,0.3333333333333333,530,235,0.44339622641509435,0.5566037735849056,0.47547169811320755,0.4127659574468085,0.5254237288135594,0.6077919435779195,39.166666666666664,119.5
2021,Utah Jazz,1610612762,11,6,5,0.5454545454545454,926,480,0.5183585313174947,0.4816414686825054,0.4719222462203024,0.4125,0.5358744394618834,0.6162073063211562,43.63636363636363,116.9090909090909
2021,Washington Wizards,1610612764,5,1,4,0.2,443,121,0.27313769751693,0.7268623024830699,0.4582392776523702,0.2892561983471074,0.5217391304347826,0.542620363062352,24.2,110
2022,Atlanta Hawks,1610612737,5,1,4,0.2,391,175,0.4475703324808184,0.5524296675191815,0.4398976982097187,0.32571428571428573,0.5324074074074074,0.5541647701411015,35,97.4
2022,Boston Celtics,1610612738,24,14,10,0.5833333333333334,1962,879,0.44801223241590216,0.5519877675840978,0.4490316004077472,0.3731513083048919,0.5106186518928901,0.573949534133343,36.625,105.54166666666667
2022,Brooklyn Nets,1610612751,4,0,4,0,312,109,0.34935897435897434,0.6506410256410257,0.5032051282051282,0.42201834862385323,0.5467980295566502,0.6100973916937199,27.25,109
2022,Chicago Bulls,1610612741,5,1,4,0.2,451,184,0.4079822616407982,0.5920177383592018,0.4035476718403548,0.2826086956521739,0.4868913857677903,0.49308030164912564,36.8,95.2
2022,Dallas Mavericks,1610612742,18,9,9,0.5,1455,747,0.51340206185567006,0.4865979381443299,0.44879725085910654,0.38018741633199465,0.5211864406779662,0.583607757043542,41.5,106.33333333333333
2022,Denver Nuggets,1610612743,5,1,4,0.2,414,157,0.37922705314009664,0.6207729468599034,0.4758454106280193,0.35668789808917195,0.5486381322957199,0.5858043626448535,31.4,110
2022,Golden State Warriors,1610612744,22,16,6,0.7272727272727273,1895,821,0.43324538258575196,0.566754617414248,0.48021108179419525,0.3751522533495737,0.5605214152700186,0.589771855828221,37.31818181818182,111.86363636363636
2022,Memphis Grizzlies,1610612763,12,6,6,0.5,1096,430,0.39233576642335766,0.6076642335766423,0.4352189781021898,0.36511627906976746,0.4804804804804805,0.5447941888619856,35.833333333333336,112.5
2022,Miami Heat,1610612748,18,11,7,0.6111111111111112,1536,626,0.4075520833333333,0.5924479166666666,0.4453125,0.31309904153354634,0.5362637362637362,0.5495922002437423,34.77777777777778,104.22222222222223
2022,Milwaukee Bucks,1610612749,12,7,5,0.5833333333333334,1056,388,0.36742424242424243,0.6325757575757576,0.4375,0.327319587628866,0.5014970059880239,0.5289302995984763,32.333333333333336,102.75
2022,Minnesota Timberwolves,1610612750,6,2,4,0.3333333333333333,492,214,0.4349593495934959,0.5650406504065041,0.44308943089430897,0.3878504672897196,0.4856115107913669,0.5787037037037037,35.666666666666664,109.16666666666667
2022,New Orleans Pelicans,1610612740,6,2,4,0.3333333333333333,506,158,0.31225296442687744,0.6877470355731226,0.4624505928853755,0.35443037974683544,0.5114942528735632,0.5660344946059231,26.333333333333332,109.83333333333333
2022,Philadelphia 76ers,1610612755,12,6,6,0.5,939,400,0.42598509052183176,0.5740149094781682,0.4653887113951012,0.3725,0.5343228200371057,0.5922469490308685,33.333333333333336,104.5
2022,Phoenix Suns,1610612756,13,7,6,0.5384615384615384,1076,353,0.32806691449814124,0.6719330855018587,0.4972118959107807,0.3626062322946176,0.5629322268326418,0.5906741876646625,27.153846153846153,107.61538461538461
2022,Toronto Raptors,1610612761,6,2,4,0.3333333333333333,516,197,0.3817829457364341,0.6182170542635659,0.44573643410852715,0.29949238578680204,0.5360501567398119,0.5416141677166456,32.833333333333336,103.16666666666667
2022,Utah Jazz,1610612762,6,2,4,0.3333333333333333,474,179,0.37763713080168776,0.6223628691983122,0.4430379746835443,0.2737430167597765,0.5457627118644067,0.5459960291197882,29.833333333333332,99
2023,Atlanta Hawks,1610612737,6,2,4,0.3333333333333333,578,224,0.3875432525951557,0.6124567474048442,0.45674740484429066,0.375,0.5084745762711864,0.5578923709221679,37.333333333333336,115.83333333333333
2023,Boston Celtics,1610612738,20,11,9,0.55,1710,773,0.452046783625731,0.547953216374269,0.4777777777777778,0.36351875808538164,0.5720384204909285,0.5935843054082715,38.65,111.95
2023,Brooklyn Nets,1610612751,4,0,4,0,309,138,0.44660194174757284,0.5533980582524272,0.4401294498381877,0.32608695652173914,0.5321637426900585,0.5423311444652908,34.5,92.5
2023,Cleveland Cavaliers,1610612739,5,1,4,0.2,392,153,0.3903061224489796,0.6096938775510204,0.4489795918367347,0.32679738562091504,0.5271966527196653,0.5439804120853738,30.6,94.2
2023,Denver Nuggets,1610612743,20,16,4,0.8,1719,600,0.34904013961605584,0.6509598603839442,0.491564863292612,0.375,0.5540661304736372,0.592898802182411,30,113.45
2023,Golden State Warriors,1610612744,13,6,7,0.46153846153846156,1217,553,0.45439605587510273,0.5456039441248973,0.447822514379622,0.3399638336347197,0.5376506024096386,0.5527812039348997,42.53846153846154,113.07692307692308
2023,LA Clippers,1610612746,5,1,4,0.2,443,169,0.38148984198645597,0.618510158013544,0.4604966139954853,0.3609467455621302,0.5218978102189781,0.5767542109044465,33.8,115.6
2023,Los Angeles Lakers,1610612747,16,8,8,0.5,1394,484,0.3472022955523673,0.6527977044476327,0.4713055954088953,0.3347107438016529,0.5439560439560439,0.5727745620521713,30.25,112.3125
2023,Memphis Grizzlies,1610612763,6,2,4,0.3333333333333333,572,231,0.40384615384615385,0.5961538461538461,0.4020979020979021,0.3116883116883117,0.4633431085043988,0.5043366527465468,38.5,104.66666666666667
2023,Miami Heat,1610612748,23,13,10,0.5652173913043478,1997,774,0.3875813720580871,0.6124186279419128,0.45768652979469204,0.3798449612403101,0.5069501226492232,0.567085381394502,33.65217391304348,108.34782608695652
2023,Milwaukee Bucks,1610612749,5,1,4,0.2,463,206,0.4449244060475162,0.5550755939524838,0.47516198704103674,0.3786407766990291,0.5525291828793775,0.5822616060225847,41.2,118.8
2023,Minnesota Timberwolves,1610612750,5,1,4,0.2,413,161,0.3898305084745763,0.6101694915254238,0.4576271186440678,0.34782608695652173,0.5277777777777778,0.5651595744680851,32.2,105.4
2023,New York Knicks,1610612752,11,6,5,0.5454545454545454,896,360,0.4017857142857143,0.5982142857142857,0.4330357142857143,0.2916666666666667,0.5279850746268657,0.5366543185806201,32.72727272727273,100.0909090909091
2023,Philadelphia 76ers,1610612755,11,7,4,0.6363636363636364,924,373,0.4036796536796537,0.5963203463203464,0.43722943722943725,0.35924932975871315,0.4900181488203267,0.5548996458087367,33.90909090909091,102.54545454545455
2023,Phoenix Suns,1610612756,11,6,5,0.5454545454545454,955,284,0.2973821989528796,0.7026178010471205,0.4963350785340314,0.3626760563380282,0.5529061102831595,0.587970938506479,25.818181818181817,114.18181818181819
2023,Sacramento Kings,1610612758,7,3,4,0.42857142857142855,669,278,0.4155455904334828,0.5844544095665172,0.4289985052316891,0.3057553956834532,0.5166240409207161,0.5319433306602512,39.714285714285715,113.71428571428571
2024,Boston Celtics,1610612738,19,16,3,0.8421052631578947,1593,764,0.4795982423101067,0.5204017576898933,0.4689265536723164,0.3599476439790576,0.5693606755126659,0.5890634262003557,40.21052631578947,108.78947368421052
2024,Cleveland Cavaliers,1610612739,12,5,7,0.4166666666666667,1001,394,0.3936063936063936,0.6063936063936064,0.4485514485514486,0.3147208121827411,0.5354200988467874,0.5395320693828156,32.833333333333336,98.08333333333333
2024,Dallas Mavericks,1610612742,22,13,9,0.5909090909090909,1827,728,0.39846743295019155,0.6015325670498084,0.46798029556650245,0.3598901098901099,0.5395814376706096,0.5694922210929559,33.09090909090909,105.95454545454545
2024,Denver Nuggets,1610612743,12,7,5,0.5833333333333334,1022,379,0.37084148727984345,0.6291585127201565,0.4569471624266145,0.3324538258575198,0.5303265940902022,0.5522522522522524,31.583333333333332,102.16666666666667
2024,Indiana Pacers,1610612754,17,8,9,0.47058823529411764,1502,559,0.37217043941411454,0.6278295605858855,0.5066577896138482,0.37209302325581395,0.5864262990455992,0.5962647218252599,32.88235294117647,113.88235294117646
2024,LA Clippers,1610612746,6,2,4,0.3333333333333333,493,190,0.385395537525355,0.6146044624746451,0.4340770791075051,0.3736842105263158,0.47194719471947194,0.5470737913486005,31.666666666666668,100.33333333333333
2024,Los Angeles Lakers,1610612747,5,1,4,0.2,423,147,0.3475177304964539,0.6524822695035462,0.491725768321513,0.29931972789115646,0.5942028985507246,0.5728314238952537,29.4,106.4
2024,Miami Heat,1610612748,5,1,4,0.2,406,170,0.4187192118226601,0.5812807881773399,0.43842364532019706,0.32941176470588235,0.5169491525423728,0.5330712303422757,34,92.2
2024,Milwaukee Bucks,1610612749,6,2,4,0.3333333333333333,518,189,0.36486486486486486,0.6351351351351351,0.47297297297297297,0.3544973544973545,0.541033434650456,0.5759043702516206,31.5,110.16666666666667
2024,Minnesota Timberwolves,1610612750,16,9,7,0.5625,1326,521,0.3929110105580694,0.6070889894419306,0.4675716440422323,0.35892514395393477,0.537888198757764,0.57628390693685,32.5625,107.5
2024,New Orleans Pelicans,1610612740,4,0,4,0,338,131,0.3875739644970414,0.6124260355029586,0.39644970414201186,0.26717557251908397,0.4782608695652174,0.48885733012890537,32.75,89.5
2024,New York Knicks,1610612752,13,7,6,0.5384615384615384,1142,413,0.361646234676007,0.638353765323993,0.45271453590192645,0.37530266343825663,0.49657064471879286,0.5575584480444487,31.76923076923077,109.92307692307692
2024,Oklahoma City Thunder,1610612760,10,6,4,0.6,858,340,0.3962703962703963,0.6037296037296037,0.4592074592074592,0.3558823529411765,0.527027027027027,0.5625931445603577,34,105.7
2024,Orlando Magic,1610612753,7,3,4,0.42857142857142855,588,233,0.39625850340136054,0.6037414965986394,0.4200680272108844,0.3090128755364807,0.49295774647887325,0.5274705458042799,33.285714285714285,100.28571428571429
2024,Philadelphia 76ers,1610612755,6,2,4,0.3333333333333333,500,214,0.428,0.572,0.444,0.37850467289719625,0.493006993006993,0.5742143261608154,35.666666666666664,108.16666666666667
2024,Phoenix Suns,1610612756,4,0,4,0,303,104,0.3432343234323432,0.6567656765676567,0.46534653465346537,0.36538461538461536,0.5175879396984925,0.5861814465765869,26,103.25
2025,Boston Celtics,1610612738,11,6,5,0.5454545454545454,913,433,0.47426067907995617,0.5257393209200438,0.4424972617743702,0.36027713625866054,0.5166666666666667,0.568670787044281,39.36363636363637,105.72727272727273
2025,Cleveland Cavaliers,1610612739,9,5,4,0.5555555555555556,790,369,0.4670886075949367,0.5329113924050632,0.46582278481012657,0.36314363143631434,0.5558194774346793,0.5969303895873128,41,119.44444444444444
2025,Denver Nuggets,1610612743,14,7,7,0.5,1211,479,0.3955408753096614,0.6044591246903386,0.44591246903385634,0.3465553235908142,0.5109289617486339,0.5522784250110603,34.214285714285715,107
2025,Detroit Pistons,1610612765,6,2,4,0.3333333333333333,496,188,0.3790322580645161,0.6209677419354839,0.4495967741935484,0.324468085106383,0.525974025974026,0.5619161340169979,31.333333333333332,106.66666666666667
2025,Golden State Warriors,1610612744,12,5,7,0.4166666666666667,1026,465,0.45321637426900585,0.5467836257309941,0.43079922027290446,0.35268817204301073,0.49554367201426025,0.545299054873748,38.75,103.08333333333333
2025,Houston Rockets,1610612745,7,3,4,0.42857142857142855,576,198,0.34375,0.65625,0.4461805555555556,0.37373737373737376,0.48412698412698413,0.5481927710843374,28.285714285714285,104
2025,Indiana Pacers,1610612754,23,15,8,0.6521739130434783,1940,776,0.4,0.6,0.48350515463917526,0.3904639175257732,0.5455326460481099,0.5992290406854596,33.73913043478261,114.08695652173913
2025,LA Clippers,1610612746,7,3,4,0.42857142857142855,592,231,0.3902027027027027,0.6097972972972973,0.4864864864864865,0.36363636363636365,0.5650969529085873,0.5810388176856565,33,108.28571428571429
2025,Los Angeles Lakers,1610612747,5,1,4,0.2,394,194,0.49238578680203043,0.5076142131979695,0.43908629441624364,0.35051546391752575,0.525,0.5696259985475672,38.8,100.4
2025,Memphis Grizzlies,1610612763,4,0,4,0,347,138,0.3976945244956772,0.6023054755043228,0.414985590778098,0.30434782608695654,0.4880382775119617,0.5246945807664196,34.5,100.5
2025,Miami Heat,1610612748,4,0,4,0,326,159,0.48773006134969327,0.5122699386503068,0.4447852760736196,0.34591194968553457,0.5389221556886228,0.5467765945265086,39.75,95.5
2025,Milwaukee Bucks,1610612749,5,1,4,0.2,439,190,0.4328018223234624,0.5671981776765376,0.4533029612756264,0.37894736842105264,0.5100401606425703,0.5642254444171376,38,110.2
2025,Minnesota Timberwolves,1610612750,15,9,6,0.6,1282,556,0.43369734789391573,0.5663026521060842,0.46177847113884557,0.3579136690647482,0.5413223140495868,0.5735038420550789,37.06666666666667,109.06666666666666
2025,New York Knicks,1610612752,18,10,8,0.5555555555555556,1557,570,0.36608863198458574,0.6339113680154143,0.45536287732819525,0.34912280701754383,0.5167173252279635,0.5594389723571331,31.666666666666668,109.55555555555556
2025,Oklahoma City Thunder,1610612760,23,16,7,0.6956521739130435,2066,805,0.38964181994191677,0.6103581800580833,0.4564375605033882,0.337888198757764,0.5321173671689136,0.5662013427428356,35,114.69565217391305
2025,Orlando Magic,1610612753,5,1,4,0.2,422,156,0.3696682464454976,0.6303317535545023,0.4218009478672986,0.26282051282051283,0.5150375939849624,0.5007275528545749,31.2,93.6
